1728	"Loeb classical library"
1552	"Greek anthology. English &amp; Greek"
691	"Teubner"
526	"Fragmenta historicorum graecorum Vol IV"
352	"Fragmenta historicorum graecorum Vol II"
310	"Bibliotheca scriptorum graecorum et romanorum Teubneriana. [Scriptores Graeci];"
305	"Fragmenta historicorum graecorum Vol III"
282	"The Greek anthology Vol III The Declamatory Epigrams Book IX"
272	"The Loeb classical library"
268	"The Greek anthology Vol II Sepulchral Epigrams Book VII"
224	"Moralia. English &amp; Greek."
188	"The Greek anthology Vol I The Dedicatory Epigrams Book VI"
185	"Scriptorum classicorum bibliotheca Oxoniensis"
179	"Grammaticae Romanae fragmenta collegit"
174	"The Greek anthology Vol V Epigrammata of the Planudean Anthology Not in the Pallatine Manuscript, Book XVI"
173	"Sammlung wissenschaftlicher Commentare"
170	"Moralia. Greek."
162	"Bibliotheca scriptorum Graecorum et Romanorum Teubneriana"
153	"Hesiod The Homeric hymns. And Homerica"
151	"Bibliotheca scriptorum graecorum et romanorum Teubneriana. [S.r.]"
138	"Fragmenta poetarum Romanorum"
132	"Fragmenta poetarum Latinorum epicorum et lyricorum praeter Ennium et Lucilium"
130	"The Oxford book of Latin verse from the earliest fragments to the end of the Vth century A.D"
126	"Epistolographoi hellenikoi Epistolographi graeci"
122	"Historicorum Romanorum reliquiae Vol II"
122	"الموطأ :::: موطأ الامام مالك"
120	"The Greek anthology Vol III"
120	"The Greek anthology Vol IV The Convivial and Satirical Epigrams Book XI"
119	"Anthologia lyrica sive Lyricorum graecorum veterum praeter Pindarum reliquiae potiores"
107	"Poetae lyrici graeci"
102	"Epigrammata Graeca"
100	"The Loeb Classical Library"
96	"Allyn and Bacon's college Latin series"
96	"The Greek anthology Vol I The Amatory Epigrams Book V"
92	"Orationes"
91	"Lyra Graeca being the remains of all the Greek lyric poets from Eumelus to Timotheus excepting Pindar Volume 3"
90	"Historia Augusta"
90	"Scriptores historiae augustae. English &amp; Latin."
88	"Anthologia lyrica graeca Volume I"
88	"Aristides Volume 1"
88	"Mediaeval Latin"
77	"Anthologia lyrica graeca Volume II"
75	"Poetae lyrici Graeci Vol II Poetas Elegiacos et Iambographos Continens"
74	"Liber Quartus Reliqui Scriptores Qui Florerunt Inde Ab Alexandri Temporibus Usque Ad Mortem Ptolemaei Philadelphi (336-247 a.C.)"
73	"Bible.‏ ‎Latin.‏ ‎Vulgate‏"
73	"Comicorum atticorum fragmenta Volumen III Novae Comoediae Fragmenta, Pars II Comicorum Incertae Aetatis Fragmenta, Fragmenta Incertorum Poetarum, Indices, Supplementa"
73	"Poetae lyrici Graeci Vol III Poetas Melicos Continens"
73	"Vulgate Bible"
68	"Lysias with an English Translation"
68	"The Greek anthology Vol IV The Hortatory and Admonitory Epigrams Book X"
67	"World English Bible"
66	"Homeric hymns. English &amp; Greek."
65	"OCT"
64	"Ausonius, with an English translation Vol 1"
64	"Liber Decimus Scriptores Aetatis Incertae Ex Ordine Literarum"
    <title count="63"/>
63	"Oxford Classical Texts Series"
60	"Scripta quae manserunt omnia Partis IV Vol. III"
60	"The Declamatory Epigrams Book IX"
59	"Loeb Classical Library"
58	"The Greek anthology Vol II"
58	"The Greek anthology Vol IV Musa Puerilis Book XII"
57	"Epicorum graecorum fragmenta"
57	"Tragicorum graecorum fragmenta"
56	"Bibliotheca scriptorum Graecorum et Romanorum Teubneriana. [Scriptores Graeci]"
56	"الخراج :::: كتاب الخراج"
55	"Historicorum Romanorum reliquiae Vol I"
55	"المتشابه في القرآن :::: المشتبه في القرآن :::: المشتبهات في القرآن :::: متشابه القرآن::::مشتبهات القرآن العظيم"
53	"Bible. Septuagint Old Testament"
53	"Declamationes"
53	"Septuaginta id est, Vetus Testamentum graece iuxta LXX interpretes"
48	"Lucius Annaeus Florus, Epitome of Roman history Cornelius Nepos The Book of Cornelius Nepos on the Great Generals of Foreign Nations"
48	"Speeches"
47	"Ausonius, Decimus Magnus. Works"
47	"Bibliotheca scriptorum graecorum et romanorum Teubneriana"
47	"Decimi Magni Ausonii Burdigalensis opuscula"
47	"Platonis Opera Tomus III Tetralogia V-VII"
47	"Supplementum comicum, comoediae graecae fragmenta post editiones Kockianam et Kaibelianam reperta vel indicata, collegit, disposuit, adnotationibus et indice verborum"
46	"Inde ab Incunabulus Artis Historicae Usque ad Finem Belli Peloponnesiaci 520-404 A.C."
45	"Callimachus and Lycophron"
45	"Lucian Vol I"
44	"Delectus ex iambis et elegis Graecis"
44	"Demosthenis orationes Tomus III Vol III Orationes XLI-LXI. Prooemia. Epistulae"
44	"Fragmenta historicorum graecorum Vol I"
44	"Minor Latin poets with introductions and English translations"
44	"Opera Vol III"
44	"Plutarchi Chaeronensis Moralia Vol III"
44	"Suetonius Volume II"
43	"Comicorum atticorum fragmenta Volumen I Antiquae Comoediae Fragmenta"
43	"Comicorum atticorum fragmenta Volumen II Pars I Novae Comoediae Fragmenta"
42	"Remains of old Latin newly edited and translated Vol 2 Livius Andronicus, Naevius, Pacuvius, Accius"
41	"Greek Melic Poets"
41	"Patrologiae Latinae"
40	"Isocrates With an English Translation. Vol III"
40	"The Loeb classical library. [Greek authors] No. 373"
39	"Oxford Classical Texts"
39	"The Modern library of the world's best books"
38	"Carmina cum fragmentis"
38	"Demosthenis orationes Tomus I Vol I Orationes I-XIX"
38	"Oxford classical texts"
38	"Plutarch's morals Volume V"
38	"The Greek bucolic poets"
37	"Fragments"
36	"De Vita Caesarum"
36	"Geographi graeci minores Volumen Primum"
36	"Opera Vol I"
36	"Plutarch's Lives Volume I"
36	"Reliquiae selectae"
36	"The Loeb classical library [Latin authors] 139"
36	"The Scriptores historiae augustae Volume I"
35	"Moral essays Vol 2"
35	"[Bohn's classical library]"
34	"Aristotelis opera Volumen Primum Aristoteles Graece ex Recognitione Immanuelis Bekkeri Volumen Prius"
34	"Comoediae. English &amp; Latin"
34	"Geographi graeci minores Volumen Secundum"
34	"Lysiae Orationes"
34	"Plutarch's morals Volume II"
34	"Poetae latini minores Volume IV Anthologia Latina"
34	"The Latin poets"
33	"Homeric Hymns: Greek and German"
33	"Homerische Hymnen: griechisch und deutsch"
33	"Lucian Vol V"
33	"Plutarch's morals Volume I"
33	"Themistii Orationes ex codice mediolanensi"
32	"Aeschylus Tragedies"
32	"Oeuvres de Rufus d'Éphèse"
32	"Plutarch's Lives Volume II"
32	"The Greek anthology Vol V Miscellanea Book XV"
32	"الام :::: كتاب الام"
31	"Carmina"
31	"Platonis Opera Tomus II Tetralogia III-IV"
30	"Plutarch's Moralia Vol VI 439A-523B"
30	"Plutarch's morals Volume IV"
30	"Plutarchi Chaeronensis Moralia Vol VI"
30	"Poetae Graeci."
30	"Scaenicae Romanorum poesis fragmenta Volumen II Comicorum Fragmenta Comicorum Romanorum Praeter Plautum Et Syri Quae Feruntur Sententias Fragmenta"
30	"Septuaginta: Libri Poetici et Prophetici"
30	"The Greek anthology Vol V Epigrams in Various Metres Book XIII"
29	"Libanii Opera Vol VIII Progymnasmata Accedit Gregorii Cyprii Adversus Avari Declamationem Libanianam Antilogia"
29	"Plutarch's Lives Volume X"
29	"Plutarchi Chaeronensis Moralia Vol I"
28	"De Viris Illustribus"
28	"Inde a Fine Belli Peloponnesiaci usque ad Tempora Alexandri Magni"
28	"Lyrica Graeca selecta"
28	"Plutarchi Moralia Vol. 1"
28	"Sepulchral Epigrams Book VII"
28	"Stoicorum veterum fragmenta Volumen III Chrysippi Fragmenta Moralia, Fragmenta Successorum Chrysippi"
28	"Vitae"
27	"Appian's Roman History Volume I"
27	"Appiani Historia romana Volumen Prius"
27	"Bible. N. T. Greek. 1885."
27	"Claudian Vol I"
27	"Historia Romana. Greek."
27	"Liber Quintus A Ptolemaeo III Evergete Usque ad Finem Ptolemaei VI Philometoris, Sive Usque Ad Eversionem Corinthi (247-146 a.C.)"
27	"Lucian Vol II"
27	"Lucian Vol III"
27	"Lyra Graeca being the remains of all the Greek lyric poets from Eumelus to Timotheus excepting Pindar Volume 2"
27	"Plutarch's Moralia Vol II 86 B - 171 F."
27	"Plutarch's Moralia Vol X 771E-854D"
27	"The Lives of the twelve Caesars to which are added, his Lives of the grammarians, rhetoricians, and poets"
27	"The Loeb classical library [Latin authors] 140"
27	"The Loeb classical library [Latin authors] 263"
27	"The New Testament in the original Greek"
27	"The Scriptores historiae augustae Volume II"
27	"The Scriptores historiae augustae Volume III"
27	"Theophrasti Eresii Opera Quae Supersunt Omnia Fragmenta Tomus Tertius Accessit Prisciani Lydi Metaphrasis in Theophrasti Libros de Sensu Et De Phantasia"
26	"Aristoteles Ejusque Discipuli"
26	"Corneli Nepotis Vitae"
26	"Lucian Vol VI"
26	"Lucian Vol VIII"
26	"Plutarch's Lives Volume III"
26	"Plutarchi Chaeronensis Moralia Vol V"
26	"Vitae excellentium imperatorum. Latin."
26	"مسند ابي حنيفه"
25	"Ausonius, with an English translation Vol 2"
25	"Bacchylidis Carmina cum fragmentis"
25	"Cornelii Nepotis Vitae"
25	"Euripides Tragedies"
25	"Libanii Opera Vol III Orationes XXVI-L"
25	"Luciani Opera Tomus 3 Libelli 44-68"
25	"Vitae excellentium imperatorum"
25	"فتوح الشام"
24	"De Vita Caesarum Libri VIII"
24	"Isaeus with and English translation"
24	"Liber Nonus A Constantino Magno Usque ad Phocam Imperatorem (306-602)"
24	"Liber Octavus A Trajano Usque Ad Constantinum Magnum 98-306 P.C."
24	"Lucian Vol IV"
24	"P. Terenti Afri Comoediae"
24	"Plutarch's Lives Volume IV"
24	"Plutarch's Lives Volume V"
24	"Plutarch's Lives Volume VI"
24	"Plutarch's Moralia Vol IV 263D-351B"
24	"Plutarchi Chaeronensis Moralia Vol II"
23	"Luciani Opera Tomus I Libelli 1-25"
23	"Septuaginta: Leges et Historia"
23	"Works Vol 2"
23	"الآثار"
22	"Aristides Volume 2"
22	"Bibliotheca scriptorum Graecorum et Romanorum Teubneriana."
22	"Bibliotheca scriptorum Graecorum et Romanorum Teubneriana;"
22	"Discours Tomus II"
22	"Libanii Opera Vol VII Declamationes XXXI-LI Accedit Gregorii Cyprii Adversus Avari Declamationem Libanianam Antilogia"
22	"Minor Attic orators Volume II"
22	"Patrologiae cursus completus Series Latina Volume 73"
22	"Patrologiae cursus completus sive biblioteca universalis, integra, uniformis, commoda, oeconomica, omnium SS. Patrum, doctorum scriptorumque eccelesiasticorum qui ab aevo apostolico ad usque Innocentii III tempora floruerunt ... Volume 73"
22	"Plutarch's Moralia Vol III 172 A- 263C"
22	"Plutarchi Moralia Volume 3"
22	"Quinti Septimii Florentis Tertulliani Quae Supersunt Omnia Tomus I"
22	"Vitae Patrum"
22	"السير الكبير"
21	"De clementia. English."
21	"Dialogi. English."
21	"L. Annaeus Seneca Minor dialogues: together with the dialogue On clemency"
21	"Opera Vol II"
21	"Plutarch's Moralia Vol XII 920A-999B"
21	"Poetae latini minores Volume V"
21	"Scripta minora"
21	"The comedies of Plautus Vol I"
20	"Aristotelis opera Volumen Secundum Aristoteles Graece ex Recognitione Immanuelis Bekkeri Volumen Alterum"
20	"Comoediae Vol 1-2"
20	"Dialogi"
20	"Dialogorum Libros XII"
20	"Dionysii Halicarnasei Opuscula Volume Prius"
20	"Fragments of The Epic Cycle"
20	"Minor Attic orators Volume I"
20	"Plutarch's Lives Volume IX"
20	"Plutarch's Lives Volume VII"
20	"Plutarch's Lives Volume VIII"
20	"Plutarch's morals Volume III"
20	"Scaenicae Romanorum poesis fragmenta Volumen I Tragicorum Romanorum Fragmenta"
20	"The Greek anthology Vol I Christian Epigrams Book I"
20	"The comedies of Plautus Vol II"
20	"Tragoediae"
20	"مسند ابي حنيفه :::: مسند الامام الاعظم"
19	"Anthologia lyrica Volume III Iamborum Scriptores"
19	"Discours"
19	"Historici Graeci minores Vol I"
19	"Libanii Opera Vol VI Declamationes XIII-XXX Accedit Gregorii Cyprii Adversus Corinthiorum Declamationem Libanianam Antilogia"
19	"M. Cornelii Frontonis et M. Aurelii Imperatoris epistulae L. Veri et T. Antonini Pii et Appiani epistularum reliquiae"
19	"Menandrea ex papyris et membranis vetustissimis Accedunt Duae Tabulae Phototypicae"
19	"Rhetores Latini minores"
19	"The works of Lucian of Samosata complete with exceptions specified in the preface Vol 3"
18	"Aeschyli septem quae supersunt tragoediae"
18	"Appian's Roman history Volume I Books I-Book VIII"
18	"Liber Septimus Ab Augusto Usque Ad Trajanam 27 A.C. -98 P.C."
18	"Liber Sextus Ab Eversione Corinthii ad Caesarem Augustum (146-27 a.C.)"
18	"Luciani Opera, Tomus 2 Tomus 2 Libelli 26-43"
18	"Moral essays Vol 1"
18	"Patrologiae Latinae Volume 94"
18	"Patrologiae cursus completus Series Latina Volume XCIV"
18	"Patrologiae cursus completus sive biblioteca universalis, integra, uniformis, commoda, oeconomica, omnium SS. Patrum, doctorum scriptorumque eccelesiasticorum qui ab aevo apostolico ad usque Innocentii III tempora floruerunt ... Volume 94"
18	"Plutarch's Moralia Vol VII 523C-612B"
18	"Suetonius Volume I"
18	"The theological tractates The Consolation of Philosophy"
18	"Venerabilis Bedae Anglosaxonis presbyteri opera omnia"
18	"Venerabilis Bedae, opera omnia"
18	"السنن الماثوره :::: السنه الماثوره عن رسول الله صلى الله عليه وسلم :::: سنن الشافعي الماثوره عن رسول الله صلى الله عليه وسلم"
18	"الموطأ"
17	"Aeschylus with an English translation Vol I"
17	"Bibliotheca scriptorum graecorum et romanorum Teubneriana. [S.g.]"
17	"De agri cultura"
17	"Flavii Philostrati Opera Volume II"
17	"M. Catonis Praeter librum de re rustica quae extant"
17	"Poetae latini minores Volume II"
17	"Poetarum philosophorum fragmenta"
17	"Quinti Septimii Florentis Tertulliani Quae Supersunt Omnia Tomus II"
17	"S. Thasci Caecili Cypriani Opera omnia Pars III Opera Spuria"
17	"Scolia a Lobone Septem Sapientibus Attributa"
17	"The Orations of Demosthenes pronounced to excite the Athenians against Philip, King of Macedon, and on occasions of public deliberation"
16	"Claudii Claudiani Carmina"
16	"Euclidis Opera omnia Vol VIII"
16	"Lives of the Caesars Books V-Book VIII"
16	"Lyra Graeca being the remains of all the Greek lyrik poets from Eumelus to Timotheus excepting Pindar Volume 1"
16	"Orationes Volume IV"
16	"Orationes Volume V"
16	"Petronius, with an English translation by Michael Heseltine Seneca. Apocolocyntosis, with an English translation by W.H.D. Rouse"
16	"Platonis Opera Tomus I Tetralogia I-II"
16	"Plutarch's Lives Volume XI"
16	"Poetae latini minores Volume I"
16	"Prudentius Vol 1"
16	"Remains of old Latin newly edited and translated Vol 1 Ennius and Caecilius"
16	"S. Thasci Caecili Cypriani Opera omnia"
16	"Scripta quae manserunt omnia Partis II, Vol. II"
16	"The Olynthiac and other public orations of Demosthenes Vol I"
16	"The works of Lucian of Samosata complete with exceptions specified in the preface Vol 2"
16	"Theognis Ps.-Pythagoras. Ps.-Phocylides. Chares. Anonymi aulodia. Fragmentum teliambicum"
15	"Archimedis opera omnia cum commentariis Eutocii Volume II"
15	"Bucolici Graeci"
15	"Corpus agrimensorum Romanorum Vol 1, Part I"
15	"Discours, Tomus I Tomus I"
15	"Opera"
15	"Opera Omnia"
15	"Orationes cum deperditarum fragmentis"
15	"P. Ovidius Naso Vol. I."
15	"Plutarch's Moralia Vol I"
15	"The orations of Marcus Tullius Cicero Vol 2 Three orations on the Agrarian law, the four against Catiline, the orations for Rabirius, Murena, Sulla, Archias, Flaccus, Scaurus, etc"
15	"The works of Lucian of Samosata complete with exceptions specified in the preface Vol 1"
15	"The works of Lucian of Samosata complete with exceptions specified in the preface Vol 4"
15	"Vitae Patrum Sive Historiae Eremiticae Libri Decem Appendix ad Monumenta Sex Priorum Ecclesia Saeculorum Book I"
15	"Works Vol 1"
15	"Xenophontis Opera omnia Volume V Opuscula"
14	"Aeschylus with an English translation Vol II"
14	"Commentum in Horatium Flaccum"
14	"Demosthenes With an English translation Vol IV Private Orations Volume 1 Orations XXVII-XL"
14	"Demosthenis orationes Tomus II-Pars I Vol II-Pars I Orationes XX-XXVI"
14	"Demosthenis orationes Tomus II-Pars II Vol II-Pars II Orationes XXVII-XL"
14	"Demosthenis orationes Tomus II-Part II"
14	"LCL 57"
14	"Libanii Opera Vol II Orationes XII-XXV"
14	"Libanii Opera Vol IV Orationes LI-LXIV"
14	"Loeb classical library 254"
14	"Platonis Opera Tomus IV Tetralogia VIII"
14	"Poetae christiani minores Pars I"
14	"Poetae latini minores Volume IV Anthologia Latina Carmina Vergiliana"
14	"Scripta quae manserunt omnia Partis II Vol. III"
14	"Stoicorum veterum fragmenta Volumen I Zeno et Zenonis Discipuli"
14	"The Greek anthology Vol V Arithmetical Problems, Riddles, Oracles Book XIV"
14	"The Loeb classical library 57"
14	"The Roman history of Appian of Alexandria Vol I The Foreign Wars"
14	"The orations of Marcus Tullius Cicero Vol 3 Orations for his house, Plancius, Sextius, Cælius, Milo, Ligarius, etc"
14	"Works"
14	"المسند :::: مسند الشافعي"
13	"Fragmenta"
13	"Oeuvres complètes d'Hippocrate"
13	"Platonis Opera Tomus V Tetralogia IX, Definitiones, et Spuria"
13	"Poetae latini minores Volume IV"
13	"Sancti Aurelii Augustini Opera Sectio V, Pars III De fide et symbolo. De fide et operibus. De agone christiano. De continentia. De bono coniugali. De Sancta virginitate. De bono viduitatis. De adulterinis coniugiis lib. II. De mendacio. Contra mendacium. De opere monachorum. De divinatione daemonum. De cura pro mortuis gerenda. De patientia"
13	"Scholia in Ciceronis orationes Bobiensia"
13	"The complete Greek drama all the extant tragedies of Aeschylus, Sophocles and Euripides, and the comedies of Aristophanes and Menander, in a variety of translations Vol II"
13	"Tragoediae. Greek."
13	"Œuvres complètes"
13	"الجامع الصغير"
12	"Bibliotheca scriptorum Graecorum et Romanorum Teubneriana. Scriptores Romani."
12	"C. Suetoni Tranquilli opera Vol I"
12	"Claudian Vol II"
12	"Duodecim panegyrici Latini"
12	"Euripidis Fabulae Tomus II"
12	"Euripidis Fabulae Tomus III"
12	"Fabulae Tomus II"
12	"Fabulae Tomus III"
12	"Harper's Classical Library"
12	"Harper's classical library"
12	"Hippocrates Volume I"
12	"Homerica"
12	"Isocrates With an English Translation. Vol I"
12	"L'Organon, la Rhétorique et la Poétique d'Aristote, et l' Isagoge de Porphyre"
12	"Libanii Opera Vol V Declamationes I-XII"
12	"Lives of the Caesars"
12	"Musici scriptores graeci Aristoteles, Euclides, Nicomachus, Bacchius, Gaudentius, Alypius et melodiarum veterum quidquid exstat"
12	"Oppian, Colluthus, Tryphiodorus with an English translation"
12	"Orationes Volume I"
12	"Orationes Volume VI"
12	"P. Terenti Afri Comoediae The comedies of Terence"
12	"Plutarch's Moralia Vol V"
12	"Plutarchi Moralia Vol. 2"
12	"Poetae latini minores Volume III"
12	"Q. Horati Flacci Opera"
12	"Sallust"
12	"Sophocles with an English translation Vol 2"
12	"The Lives of the twelve Caesars"
12	"The Loeb classical library 147"
12	"The Loeb classical library. [Greek authors] No. 209"
12	"The comedies of Terence"
12	"XII panegyrici Latini"
12	"Xenophon's Minor Works"
12	"السير والمغازي :::: المغازي"
11	"Anthologie aus den lyrikern der Griechen Erstes Bandchen Die Elegiker Und Iambographen Enthaltend"
11	"Appendix Vergiliana sive carmina minora Vergilio adtributa"
11	"Aristophanes Comedies"
11	"Bibliotheca Scriptorum Graecorum et Romanorum Tebneriana"
11	"Bibliotheca scriptorum Graecorum et Romanorum Teubneriana. [S. g.]"
11	"Bibliotheca scriptorum Graecorum et Romanorum Teubneriana. [Scriptores Graeci"
11	"Bucolicorum graecorum Theocriti, Bionis, Moschi reliquiae"
11	"Comoediae Tomus I"
11	"Comoediae Tomus II"
11	"Comoedias"
11	"Orationes et fragmenta adivnctis Gorgiae, Antisthenis, Alcidamantis, declamationibvs"
11	"P. Vergili Maronis Opera Volume 4 Appendix Vergiliana"
11	"Plutarchi Chaeronensis Moralia Vol VII Plutarchi Fragmenta Vera Et Spuria Multis Accesionibus Locupletata Continens"
11	"Q. Aurelii Symmachi Quae supersunt"
11	"The Loeb classical library. [Latin authors]"
11	"Xenophon Memorabilia, Oeconomicus Symposium, Apology"
11	"اختلاف الحديث"
10	"Appian's Roman history Vol II Books VIII-Book XII"
10	"Arriani Nicomediensis Scripta Minora"
10	"Bibliotheca scriptorum graecorum et romanorum Teubneriana. [S. g.]"
10	"Bibliotheca scriptorum graecorum et romanorum Teubneriana. [S. r.]"
10	"Demosthenes With an English translation Vol 6 Private Orations Volume 3 Orationes L-LVIII, in Neaeram LIX"
10	"Erotici scriptores Graeci Vol I"
10	"Erotikon logon syngrapheis Tomus Prior"
10	"Euripidis Tragoediae Volumen I"
10	"His Opera, 1 [from old catalog]"
10	"Isocrates With an English Translation. Vol II"
10	"Metrologicorum scriptorum reliquiae Quo scriptores Graeci continentur Vol I"
10	"Olynthiacs, Philippics minor public speeches, speech against Leptines"
10	"Orationes Volume II"
10	"Pindari Carmina cum fragmentis"
10	"Plautus Vol I"
10	"Plautus Volume II"
10	"Plautus Volume V"
10	"Quinti Septimi Florentis Tertulliani opera Pars I"
10	"Rhetorica Tomus II"
10	"Sallust, Florus, and Velleius Paterculus"
10	"Sanctii Ambrosii Opera Pars Altera"
10	"Selected orations and letters of Cicero to which is added the Catiline of Sallust"
10	"Selections from Latin Classic Authors Phædrus, Justin, Nepos"
10	"Seneca's Tragedies with an English translation Volume I"
10	"Seneca's Tragedies with an English translation Volume II"
10	"Speeches. Selections"
10	"The Greek anthology Vol IV"
10	"The Loeb classical library. [Greek authors] No. 229"
10	"The complete works of Horace the original text reduced to the natural English order, with a literal interlinear translation"
10	"The complete works of Tacitus The annals. The history. The life of Cnaeus Julius Agricola. Germany and its tribes. A dialogue on oratory"
10	"Virgil and other Latin poets"
10	"Works Vol 3"
10	"تفسير ابن سلام :::: تفسير القرآن"
10	"تفسير القرآن :::: تفسير عبد الرزاق"
10	"جامع ابن وهب :::: جامع الحديث"
9	"Aeneas Tacticus, Asclepiodotus, Onasander"
9	"Anthologia Latina"
9	"Biological writings: Greek and German"
9	"Biologische Schriften: griechisch und deutsch"
9	"Claudii Ptolemaei Opera quae exstant omnia Volumen II Opera Astronomica Minora"
9	"Clement of Alexandria"
9	"Demosthenes With an English translation Vol 5 Private Orations Volume 2 Orations XLI - XLIX"
9	"Epicurea"
9	"Euclidis Opera omnia Vol VII"
9	"Euripidis Tragoediae Volumen II"
