1728	"Loeb classical library"
9	"Hesiodi quae feruntur Carmina ad optimorum codicum fidem recensuit Ioannes Flach"
9	"Itinera hierosolymitana saecvli IIII-VIII"
9	"LCL 135"
9	"LCL 156"
9	"LCL 321"
9	"Sophocles with an English translation Vol 1"
9	"The Loeb classical library 135"
9	"The genuine works of Hippocrates"
9	"Vitae Vergilianae"
9	"الزهد والرقائق"
8	"Ab urbe condita. English &amp; Latin"
8	"Aliorumque carminum libri tres"
8	"Annaei Senecae Oratorum et rhetorum sententiae divisiones colores"
8	"Aretaiou Kappadokou ta sōzomena The extant works of Aretaeus, the Cappadocian"
8	"Aristophanes with the English translation of Benjamin Bickley Rogers Volume 1"
8	"Aristophanes with the English translation of Benjamin Bickley Rogers Volume 3"
8	"Aristophanis Comoediae Vol 1"
8	"Aristophanis Comoediae Vol 2"
8	"Cicero's Selected Orations"
8	"Cicero. Selections. English &amp; Latin."
8	"Daphnis &amp; Chloe The Love Romances of Parthenius"
8	"De oratore: in two Volumes Vol II De Fato; Paradoxa Stoicorum; De Partione Oratoria"
8	"Demosthenes With an English translation Vol 1 Vol 1: Orationes I-XVII, XX"
8	"Dionysius Periegetes graece et latine"
8	"Diophanti Alexandrini Opera omnia cum graecis commentariis Volume II"
8	"Enchiridion"
8	"Epistolae. Latin. Selections."
8	"Epistulae Volume III"
8	"Euporiston libri III"
8	"Euripidis Fabulae Tomus I"
8	"Fabulae Tomus I"
8	"Fragmenta historicorum graecorum Vol V Pars Prior"
8	"Hephaestionis Enchiridion Accedunt variae metricorum graecorum reliquiae"
8	"Heronis Alexandrini Geometricorum et Stereometricorum reliquiae accedunt Didymi Alexandrini Mensurae marmorum et anonymi variae collectiones ex Herone, Euclide, Gemino, Proclo, Anatolio aliisque"
8	"LCL 404"
8	"Lex Manilia de imperio Cn. Pompei"
8	"Lives of the Caesars Books I-Book IV"
8	"Livy in fourteen volumes Vol XIV Summaries, Fragments and Obsequens"
8	"Lucian Vol VII"
8	"Mediaeval Latin German Latin Lyricists"
8	"Opera philosopha et politica"
8	"Opera quae supersunt omnia Vol 2-Fasc I Mechanica et Catoptrica"
8	"Oratorum romanorum fragmenta ab Appio inde Caeco et M. Porcio Catone usque ad Q. Aurelium Symmachum"
8	"Periēgēsis. Latin and Greek"
8	"Plato with an English Translation Volume 8 Charmides, Alcibiades I and II, Hipparchus, the Lovers, Theages, Minos, Epinomis"
8	"Platonis Opera Tomvs I Tetralogia I-II"
8	"Plautus Volume III"
8	"Plutarch's Moralia Vol XIV 1086C-1147A"
8	"Plutarchi Moralia Vol. 6-Part I"
8	"Poetae latini minores Volume IV Anthologia Latina XII Sapientes- XII-Polysticha"
8	"Q. Aurelii Symmachi v.c. Octo orationvm ineditarvm partes"
8	"S. Hilarii episcopi Pictaviensis opera Pars IV"
8	"The Loeb classical library 404"
8	"The Works of Archimedes"
8	"The odes of Pindar"
8	"الزهد"
7	"Aeschyli Tragoediae"
7	"Aeschyli tragoediae"
7	"Aeschylus the seven plays in English verse"
7	"Aischylos Tragodiai"
7	"Arist.Sens."
7	"Callimachi Hymni et epigrammata."
7	"Corpusculum poesis epicae graecae ludibundae Vol I Parodorum epicorum graecorum Fasc. prior"
7	"De senectute; De amicitia; De divinatione"
7	"De sensu et sensibilibus"
7	"Ennianae poesis reliquiae"
7	"Euclidis Opera omnia Vol VI"
7	"Hymns and Epigrams"
7	"Juvenal and Persius"
7	"LCL 406"
7	"Loeb classical library 214"
7	"Lucius Annaeus Florus, Epitome of Roman history Cornelius Nepos"
7	"Pomponi Porfyrionis Commentum in Horatium Flaccum"
7	"Pomponii Porphyrionis Commentarii in Q. Horatium Flaccum"
7	"Quinti Septimi Florentis Tertulliani opera Pars III"
7	"Sancti Eucherii Lugdunensis Formulae spiritalis intellegentiae, Instructionvm libri duo, Passio agaunensium martyrum, Epistula de laude heremi Accedunt Epistulae ab Salviano et Hilario et Rustico ad Eucherium datae"
7	"Sanctii Ambrosii Opera Pars Prima"
7	"Scriptores physiognomonici graeci et latini Vol I"
7	"Scriptorum classicorum Bibliotheca Oxoniensis."
7	"Sedulii Opera omnia"
7	"Sophoclis Fabulae"
7	"Sophoclis Tragoediae"
7	"The Elegies of Albius Tibullus the Corpus Tibullianum"
7	"The Greek historians The complete and unabridged historical works of Herodotus Volume II"
7	"The Oxford book of Latin verse from the earliest fragments to the end of the Vth century A.D Carmina Duodecim Sapientum"
7	"The genuine works of Hippocrates Volume 2"
7	"The tragedies of Aeschylus literally translated"
7	"The tragedies of Æschylos a new translation with a biographical essay"
7	"The works of Epictetus His Discourses, in Four Books, the Enchiridion, and fragments"
7	"Tragedies of Aeschylus"
7	"Tragedies. English."
7	"Tragicorum graecorum fragmenta papyracea nuper reperta"
7	"ΠΕΡΙ ΑΙΣΘΗΣΕΩΣ ΚΑΙ ΑΙΣΘΗΤΩΝ"
7	"دعاء الصحيفه الكامله"
7	"معاني القرآن"
6	"Acronis et Porphyrionis Commentarii in Q. Horatium Flaccum Vol 2"
6	"Anicii Manlii Severini Boetii Philosophiae consolationis libri quinque"
6	"Archimedis opera omnia cum commentariis Eutocii Volume I"
6	"Archimedis opera omnia cum commentariis Eutocii Volume III"
6	"Aristophanes with the English translation of Benjamin Bickley Rogers Volume 2"
6	"Aristophanis Comoedias Vol II."
6	"Bibliotheca classica"
6	"Bohn's classical library"
6	"C. Sallusti Crispi Catilina, Iugurtha, orationes et epistulae excerptae de historiis"
6	"Catalina, Iugurtha, Historiarum fragmenta selecta C. Sallusti Crispi. Appendix Sallustiana"
6	"Children of Heracles ; Hippolytus ; Andromache ; Hecuba"
6	"Cicero XX"
6	"Cicero in Twenty-Eight Volumes 20"
6	"Cicero's three books of offices or moral duties: also his Cato Major, an essay on old age ; Laelius, an essay on friendship ; paradoxes ; Scipio's dream ; and Letter to Quintus on the duties of a magistrate"
6	"Collection de Médecins Grecs et Latins"
6	"Cornelli Taciti opera minora"
6	"Cypriani Galli poetae Heptateuchos"
6	"De Bospori Navigatione quae supersunt"
6	"De animalium natura libri 17 Vol II Varia historia, Epistolae fragmenta Accedunt rei accipitrariae scriptores Demetrii Pepagomeni Cynosophium. Georgii Pisidae Hexaëmeron, Fragmentum Herculanense"
6	"De inventione; De optimo genere oratorum; Topica"
6	"Declamationes quae exstant duae"
6	"Demosthenes With an English translation Vol III Against Meidias, Androtion, Aristocrates, Timocrates, Aristogeiton, (Orations XXI-XXVI)"
6	"Dionysiou Vyzantiou Anaplous Vosporou"
6	"Epigrammata"
6	"Erotici scriptores Graeci Vol II"
6	"Erotikon logon syngrapheis Tomus Alter"
6	"Euripides Children of Heracles; Hippolytus ; Andromache ; Hecuba"
6	"Euripides Cyclops; Alcestis; Medea"
6	"Euripidis Tragoediae Volumen III Euripidis Perditarum Traegoediarum Fragmenta"
6	"Fabulae Tomus II Supplices, Electra, Heracles, Troades, Iphigenia in Tauris, Ion"
6	"Fausti Reiensis praeter sermones pseudo-eusebianos opera"
6	"Horace for English readers being a translation of the poems of Quintus Horatius Flaccus into English prose"
6	"Horace the Odes and Epodes"
6	"Imperatoris Caesaris Augusti Operum fragmenta"
6	"LCL 154"
6	"LCL 256"
6	"LCL 337"
6	"LCL 69"
6	"Libanii Opera Vol I Fasc. II Orationes VI-XI"
6	"Loeb classical library 387"
6	"Loeb classical library ; 12"
6	"Loeb classical library ; 484"
6	"Loeb classical library ; LCL 484"
6	"Luciferi Calaritani Opuscula"
6	"Martial epigrams Vol 2 Book VIII-Book XIV"
6	"Morris and Morgan's Latin series"
6	"Mythographi graeci Vol 1 Apollodori Bibliotheca, Pediasmi Libellus De Duodecim Herculis Laboribus"
6	"Nicephori Archiepiscopi Constantinopolitani Opuscula historica."
6	"Opuscules philosophiques (Du dieu de Socrate, Platon et sa doctrine, Du monde) et fragments"
6	"Ovid with an English translation: Tristia Ex Ponto"
6	"P. Ovidius Naso ex Iterata R. Merkelii Recognitione Vol. III."
6	"Philostratus, Imagines Callistratus, Descriptions"
6	"Plautus Volume IV"
6	"Plutarch's Moralia Vol XIII Part I"
6	"Plutarch's Moralia Vol XIII Part II"
6	"Plutarchi Chaeronensis Moralia Vol IV"
6	"Plutarchi Moralia Vol. 6-Part II"
6	"Prudentius Vol 2"
6	"Publii Terentii Comoediae sex"
6	"Q. Horati Flacci Carmina"
6	"Quinti Horati Flacci opera"
6	"Quod fertur Commentum Terenti Accedunt Eugraphi Commentum Et Scholia Bembina Volumen III Pars Prior Evgraphi Commentum Continens"
6	"Sancti Aurelii Augustini Opera Sect VI Pars I De utilitate credendi, De duabus animabus, Contra Fortunatum Manichaeum, Contra Adimantum, Contra epistulam fundamenti, Contra Faustum"
6	"Scripta quae manserunt omnia Pars I Opera Rhetorica Vol II"
6	"Scripta quae manserunt omnia Partis III Vol. II"
6	"Scriptores metrici graeci Vol 1 Hephaestionis De metris enchiridion et De poemate libellus, cum scholiis et Trichae Epitomis, adjecta Procli Chrestomathis grammatica"
6	"Seneca's morals by way of abstract to which is added a discourse under the title of an introduction"
6	"Six dialogues of Lucian"
6	"Skolia Attributed to the Sages"
6	"The Greek anthology Vol I The Proems of the Different Anthologies Book IV"
6	"The Loeb classical library 154"
6	"The Loeb classical library [from old catalog]"
6	"The Speeches of Aeschines"
6	"The discourses of Epictetus with the Encheiridion and fragments"
6	"The life of Apollonius of Tyana the Epistles of Apollonius and the Treatise of Eusebius Vol II"
6	"The three literary letters (Ep. ad Ammaeum I, Ep. ad Pompeium, Ep. ad Ammaeum II)"
6	"Tragoediae. English &amp; Greek."
6	"احاديث الاشيب :::: احاديث القاضي الاشيب"
6	"الدعاء"
6	"الصحيفه السجاديه::::الصحيفه الكامله"
6	"المفضليات :::: ديوان المفضليات"
6	"تفسير القرآن :::: تفسير مجاهد"
6	"توحيد المفضل :::: كتاب التوحيد"
6	"حديث :::: حديث آدم بن ابي اياس العسقلاني"
6	"سيره عمر بن عبد العزيز"
6	"مسند ابي داود الطيالسي :::: مسند الطيالسي"
5	"A Théodore"
5	"Acronis et Porphyrionis Commentarii in Q. Horatium Flaccum Vol 1"
5	"Aeschines Orationes"
5	"Anthologia lyrica Volume IV Poetae Melici, Monodia"
5	"Archimède Tome III Des corps flottants, stomachion, la méthode, le livre des lemmes, le problème des boeufs"
5	"Aristophanis Comoedias Vol I."
5	"Aristoxenus von Tarent Melik und Rhythmik des Classischen Hellenenthums II. Band"
5	"C. Ivli Caesaris Commentariorvm pars prior qva continentvr Libri III De bello civili, cvm libris incertorvm avctorvm de bello alexandrino africo hispaniensi"
5	"C. Juli Caesaris Commentariorum pars prior qua continentur Libri III De bello civili, cum libris incertorum auctorum de bello alexandrino africo hispaniensi"
5	"Carmina cum frangmentis selectis"
5	"De ostentis"
5	"Epictetus the discourses as reported by Arrian, the manual, and fragments Volume 2"
5	"Epicuri epistulae tres et ratae sententiae a Laertio Diogene servatae Accedit Gnomologium Epicureum Vaticanum"
5	"Epinicia"
5	"Epistola ad Theodorum."
5	"Epitomae De Tito Livio Bellorum Ominum Annorum"
5	"Epitomae de Tito Livio bellorvm omnivm annorvm DCC libri dvo"
5	"Epitome Bell. Omn. Ann. DCC"
5	"Epitome de T. Livio"
5	"Epitome of Roman History"
5	"Eustratii et Michaelis et anonyma in ethica Nicomachea commentaria"
5	"Fabii Planciadis Fulgentii v. c. Opera accedunt Fabii Claudii Gordiani Fulgentii v. c. De aetaibus mundi et hominis et S. Fulgentii Episcopi Super Thebaiden"
5	"Flavii Philostrati Opera Volume I"
5	"Funeral eulogies upon military men"
5	"Germanici Caesaris Aratea Accedunt Epigrammata"
5	"Greek melic poets"
5	"Heronis Alexandrini Opera quae supersunt omnia Vol 1 Pneumatica et Automata"
5	"Historici Graeci minores Vol II"
5	"L. Caeli Firmiani Lactanti Opera omnia Pars II, Fasc I Libri De opificio Dei et De ira Dei ; Carmina ; Fragmenta ; Vetera de Lactantio testimonia"
5	"LCL 136"
5	"Libanii Opera Vol I Fasc. I Orationes I-V"
5	"Liber de ostentis et calendaria graeca omnia"
5	"Loeb Classial Library"
5	"M. Tullii Ciceronis Opera philosopha et politica Vol II"
5	"Opuscula historica"
5	"Orationum Ciceronis quinque enarratio. English &amp; Latin"
5	"Orationvm Ciceronis qvinqve enarratio"
5	"P. Optatiani Porfyrii Carmina"
5	"Pindari Carmina cum fragmentis selectis"
5	"Poetae lyrici Graeci Collegit Theodorus Bergk Part I, Vol I Pindari Carmina"
5	"Sancti Aureli Augustini Opera Sectio VIII, Pars II De perfectione ivstitiae hominis, De gestis Pelagii, De gratia Christi et de peccato originali libri dvo, De nvptiis et concvpiscentia ad Valerivm comitem libri dvo"
5	"Scripta Minora"
5	"Scripta quae manserunt omnia Partis II, Vol I"
5	"Scripta quae manserunt omnia Partis IV Vol. II"
5	"Scriptorum classicorum biblioteca oxoniensis. [Script. lat.]"
5	"Siegesgesänge und Fragmente"
5	"Statius Volume I"
5	"Statius Volume II"
5	"Sulpicii Severi libri qui supersunt"
5	"The Loeb classical library [Greek authors]"
5	"The complete Greek drama all the extant tragedies of Aeschylus, Sophocles and Euripides, and the comedies of Aristophanes and Menander, in a variety of translations Vol I"
5	"The orations of Marcus Tullius Cicero Vol 1 Orations for Quintius, Sextus Roscius, Quintus Roscius, against Quintus Cæcilius, and against Verres"
5	"The works of Apuleius, comprising the Metamorphoses, or Golden ass the God of Socrates, the Florida, and his Defence, or A discourse of magic. A new translation. To which are added, a metrical version of Cupid and Psyche, and, Mrs. Tighe's Psyche, a poem in six cantos."
5	"Theriaca et Alexipharmaca"
5	"Ton palaion Thoukydidou, Platonos, Lysiou, Xenophontos, epitaphioi"
5	"الجامع في الحديث"
5	"الفرائض"
5	"المسند"
5	"كتاب الخراج"
5	"مجاز القرآن"
4	"Alexander von Tralles I. Band"
4	"Alexandri Scripta Minora Reliqua"
4	"Apulei Madaurensis Opuscula quae sunt de philosophia"
4	"Apulei Platonici Madaurensis De Philosophia Libri"
4	"Archimède Tome II Des spirales, de l'équilibre des figures planes, l'arénaire, la quadrature de la parabole"
4	"Autolyci De sphaera quae movetur liber De Ortibus et Occasibus Libri Duo"
4	"Bibliotheca scriptorum Graecorum et Romanorum Teubneriana : [Scriptores Romani]"
4	"Bibliotheca scriptorum Graecorum et Romanorum Teubneriana. [S. g.] [from old catalog]"
4	"Bibliotheca scriptorum Graecorum et Romanorum Teubneriana. [Scriptores Romani]"
4	"Bibliotheca scriptorum Graecorum et Romanorum Teubneriana: [Scriptores Romani]"
4	"Brutus, Orator"
4	"Carmen astrologicum"
4	"Carmina Duodecim Sapientum"
4	"Catilinae coniuratio Bellum Iugurthinum. Orationes et epistulae excerptae de historiis. Epistulae ad Caesarem senem"
4	"Cicero XIX"
4	"Cicero on oratory and orators, with his letters to Quintus and Brutus"
4	"Cicero's essays on old age and friendship and Cicero's Oration for Milo"
4	"Compendium of Roman history Res Gestae divi Augusti"
4	"Cornelii Taciti libri qui supersunt Tomus Posterior Historias et Libros Minores Continens"
4	"Damianos Schrift über Optik"
4	"De Caesaribus"
4	"De natura deorum; Academica"
4	"De re rustica. English and Latin"
4	"Demosthenes With an English translation Vol 7 Funeral speech (Oration LX). Erotic essay. (Oration LXI), Exordia and Letters"
4	"Dinarchi Orationes adiectis Demadis qui fertur fragmentis 'Uper tes dodekaetias"
4	"Diophanti Alexandrini Opera omnia cum graecis commentariis Volume I"
4	"Dissertationes ab Arriano digestae ad fidem codicis Bodleiani recensuit Henricus Schenkl"
4	"Dorothei Sidonii Carmen astrologicum interpretationem Arabicam in linguam Anglicam versam una cum Dorothei fragmentis et Graecis et Latinis"
4	"Eisagōgē eis ta phainomena"
4	"Enquiry into plants and minor works on odours and weather signs Vol 2"
4	"Epistles"
4	"Epistolae ad familiares. English and Latin."
4	"Epistolae. Latin."
4	"Epistulae"
4	"Epistulae ad familiares"
4	"Euclidis Opera omnia Vol IV"
4	"Factorum et dictorum memorabilium libri novem cum Iulii Paridis et Ianuarii Nepotiani epitomis"
4	"Fragmenta De Mensuris Porrectis et Quadratis"
4	"Gemini Elementa astronomiae"
4	"Geminon Eisagōgē eis ta phainomena"
4	"Herondae Mimiambi accedunt Phoenicis Coronistae, Mattii Mimiamborvm fragmenta"
4	"Historia Romana"
4	"Historiae Romanae"
4	"L. Annaei Senecae Oratorum et rhetorum sententiae, divisiones, colores"
4	"LCL 268"
4	"Latin School Series"
4	"Liber de Caesaribus"
4	"Lives of the Sophists"
4	"Martial epigrams"
4	"Menandri Sententiae"
4	"Menandri Sententiae Comparatio Menandri et Philistionis"
4	"Menandrou gnōmai"
4	"Mimiambi"
4	"On the nature of the gods; On divination; On fate; On the republic; On the laws; and On standing for the consulship"
4	"Opuscula"
4	"Opuscula Tria"
4	"Orationes Volume III"
4	"Oratorum et rhetorum sententiae, divisiones, colores"
4	"Oxford Classical Text Series"
4	"Philostratus and Eunapius the lives of the Sophists"
4	"Plato in twelve volumes Volume 2 Laches ; Protagoras ; Meno ; Euthydemus"
4	"Plato in twelve volumes: with an English translation Timaeus, Critias, Cleitophon, Menexenus [and] Epistles. Vol 9"
4	"Plutarch's Moralia Vol XI"
4	"Plutarch's Moralia Vol XV Fragments"
4	"Poetae latini minores Volume 5"
4	"Res Rustica"
4	"Sancti Aurelii Augustini Opera Sect VI Pars II De natura boni, Epistula Secundini, Contra Secundinum Accedunt Evodii de fide contra Manichaeos et Commonitorium Augustini quod fertur"
4	"Scriptores physiognomonici graeci et latini Vol II"
4	"Sententiae"
4	"Sexti Aurelii Victoris Liber de Caesaribus Praecedunt De viris illustribus urbis Romae et liber Origo gentis Romanae, subsequitur Epitome de Caesaribus"
4	"Sexti Aurelii Victoris Liber de Caesaribus praecedunt, Origo gentis romanae et Liber de viris illustribus urbis Romae, subsequitur Epitome de Caesaribus"
4	"Sextis Aurelius Victoris Liber de Caesaribus Praecedunt Origo gentis Romanae et Liber De viris illustribus urbis Romae subsequitur Epitome de Caesaribus"
4	"The Art of Love in Three Books The remedy of love. The art of beauty. The court of love. The history of love &amp; amours."
4	"The Greek anthology Vol V"
4	"The Institutio oratoria of Quintilian"
4	"The Loeb Classical library"
4	"The Loeb classical library 268"
4	"The Loeb classical library. [Greek authors] Vol 21"
4	"The Stratagems, and the Aqueducts of Rome, with an English translation"
4	"The correspondence of Marcus Cornelius Fronto with Marcus Aurelius Antoninus Vol 1"
4	"The letters to his friends with an English translation Volume III Book XIII-Book XVI"
4	"The library"
4	"The odes of Pindar, including the principal fragments"
4	"The works of Flavius Josephus the learned and authentic Jewish historian, to which are added three dissertations concerning Jesus Christ, John the Baptist, James the Just, God's command to Abraham, etc."
4	"Twenty Eight Volumes of Cicero Number 19"
4	"Vitae sophistarum"
4	"Xenophon Anabasis Books IV-VIII and Symposium and Apology"
4	"Xenophontis Opera omnia Volume II Commentarii, Oeconomicus, Convivium, Apologia Socratis"
4	"Xenophontis opera omnia Tomus II Commentarii, Oeconomicus, Convivium, Apologia Socratis"
4	"al-Muwaṭṭaʾ"
4	"Œuvres spirituelles"
4	"احاديث ابن عيينه :::: جزء فيه احاديث سفيان بن عيينه"
4	"الامالي"
4	"الجمل في النحو"
4	"الخيل :::: كتاب الخيل"
4	"الرسالة"
4	"الرساله"
4	"القدر :::: كتاب القدر وما ورد في ذلك من الآثار"
4	"المغازي :::: مغازي الواقدي"
4	"مسند الحميدي"
3	"Ab urbe condita libri Book XXXXV and Fragments"
3	"Anicii Manlii Torquati Severini Boetii De institutione arithmetica libri duo De institutione musica libri quinque. Accedit geometria quae fertur Boetii"
3	"Anthologia lyrica Volume II"
3	"Aphthonii Progymnasmata accedunt anonymi aegyptiaci, sopatri, aliorum fragmenta"
3	"Apotelesmaticorum qui feruntur libri VI accedunt Dorothei et Annubionis fragmenta astrologica."
3	"Archimède Tome I De la sphère et du cylindre. La mesure du cercle. Sur les conoïdes et les sphéroïdes."
3	"Archimède Tome IV Commentaires d'Eutocius et fragments"
3	"Aristotelis De animalium motione et De animalium incessu"
3	"Aristotle in twenty-three volumes. Volume 18"
3	"Bohn's Libraries"
3	"C. Mvsonii Rvfi reliquiae"
3	"C. Sallusti Crispi Catilina, Iugurtha, Framenta ampliora"
3	"Carmina: Oden und Epoden"
3	"Censorini De die natali liber"
3	"Claudiani Mamerti opera"
3	"Constitution of Athens"
3	"Cornelii Taciti opera minora"
3	"Corpus poetarum epicorum graecorum Vol VII Manethoniana"
3	"Cratylus : Parmenides ; Greater Hippias ; Lesser Hippias"
3	"De die natali"
3	"Demosthenes Olynthiacs I-III"
3	"Elegiae"
3	"Elements of ethics. German"
3	"Epigrams in Fifteen Books"
3	"Epistola ad Corinthios I"
3	"Epistola ad Corinthios II"
3	"Epistola ad Philippenses"
3	"Epistolae"
3	"Epitome rerum Romanarum"
3	"Euclidis Opera omnia Vol V"
3	"Hellenica Oxyrhynchia"
3	"Heronis Alexandrini Opera quae supersunt omnia Vol 2-Fasc I Mechanica et Catoptrica"
3	"Hierokles Ethische Elementarlehre (Papyrus 9780) Nebst den bei Stobäus erhaltenen Ethischen Exzerpten aus Hierokles"
3	"Kitāb al-kharāj"
3	"Kitāb al-ʻAyn"
3	"Loeb Classical Library 167"
3	"Loeb classical library 166"
3	"Loeb classical library 398"
3	"M. Tulli Ciceronis scripta quae manserunt omnia Fasc. 47 Cata Maior, Laelius, De Gloria"
3	"M. Tullii Ciceronis Opera philosopha et politica Vol I"
3	"M.Tulli Ciceronis Scripta quae manserunt omnia Fasc. 46 De Divinatione, De Fato, Timaeus"
3	"Maximi et Ammonis carminum De actionum auspiciis reliquiae Accedunt Anecdota astrologica"
3	"Michaelis Ephesii in libros de partibus animalium, de animalium motione, de animalium incessu commentaria"
3	"Moral essays Vol 3"
3	"Octavius"
3	"Opera minora"
3	"Oresteia. English"
3	"P. Ovidius Naso Vol. III. Fasc. 1"
3	"P. Vergili Maronis opera"
3	"Plato in twelve volumes: with an English translation Vol 1 Euthyphro, Apology, Crito, Phaedo, Phaedrus"
3	"Plutarchi Moralia Vol. 4"
3	"Plutarchi Moralia Volume 5-Part III"
3	"Plutarchi Moralia Volume 6, Part III"
3	"Plutarchi Moralia, Vol. 4"
3	"Poems and letters Vol I"
3	"Priscilliani quae supersunt Accedit Orosii Commonitorium de errore Priscillianistarum et Origenistarum"
3	"Publilii Optatiani Porfyrii Carmina"
3	"Quod fertur Commentum Terenti Accedunt Eugraphi Commentum Et Scholia Bembina Volumen I"
3	"Quod fertur Commentum Terenti Accedunt Eugraphi Commentum Et Scholia Bembina Volumen II"
3	"Salviani presbyteri Massiliensis opera omnia"
