1728	"Loeb classical library"
3	"Sancti Aurelii Augustini Opera Sect I Pars III Contra academicos libri tres; De beate vita liber unus, De ordine libri duo."
3	"Sancti Aurelii Augustini Opera Sect III Pars I De Genesi ad litteram libri duodecim.; De Genesi ad litteram inperfectus liber. Locutionum in Heptateuchum libri septem"
3	"Sancti Aurelii Augustini Scripta contra Donatistas Opera Sectio 7, Pars 1 Psalmus contra partem Donati; Contra epistulam Parmeniani libri tres; De baptismo libri septem"
3	"Sancti Aurelii Augustini Scripta contra Donatistas Opera Sectio 7, Pars 2 Contra litteras Petiliani libri tres, epistula ad catholicos de secta Donatistarum, contra Cresconium libri quattuor"
3	"Sancti Aurelii Augustini Scripta contra Donatistas Opera Sectio 7, Pars 3 Liber de unico baptismo, Breviculus collationis com Donatistis, Contra partem Donati post gesta, Sermo ad Caesariensis ecclesiae plebem, Gesta cum emerito Donatistarum episcopo, Contra gaudentium Donatistarum episcopum libri II"
3	"Scripta quae manserunt omnia Partis III Vol. I"
3	"Scripta quae manserunt omnia Partis IV Vol. I"
3	"Scytharum colloquia quae inscribuntur Toxaris, Scytha, Anacharsis cum scholiis"
3	"Strategematon libri octo"
3	"T. Livi. Ab urbe condita libri Zehnter Band Zweites Heft Buch XXXXV und Fragmente"
3	"Tertullian, Apology, De spectaculis"
3	"The Academic questions treatise De finibus and Tusculan disputations of M. R. Cicero, with a sketch of the Greek philosophers mentioned by Cicero"
3	"The Apostolic fathers Volume 1"
3	"The Athenian constitution the Eudemian ethics; On virtues and vices"
3	"The Bucolics, Æneid, and Georgics of Virgil"
3	"The Germania and Agricola and also, Selections from the Annals of Tacitus"
3	"The Loeb classical library. Latin authors"
3	"The Loeb classical library. [Greek authors]"
3	"The Loeb classical library. [Greek authors] Vol 20"
3	"The Metaphysics Vol II"
3	"The Oresteia of Aeschylus"
3	"The correspondence of M. Tullius Cicero arranged according to its chronological order; with a revision of the text, a commentary, and introductory essays Vol VI"
3	"Thebais et Achilleis"
3	"Three tragedies: Hercules Furens, Troades, Medea"
3	"Tibulls Elegien"
3	"Victoris episcopi Vitensis Historia persecutionis Africanae provinciae"
3	"Vitae Patrum Sive Historiae Eremiticae Libri Decem Appendix ad Monumenta Sex Priorum Ecclesia Saeculorum Book IV Excerpta Ex Severo Sulpicio Et Cassiano"
3	"Xenophontis Opera omnia Volume II Oeconomicus, Convivium, Apologia Socratis"
3	"al-Muṣannaf"
3	"al-Risālah"
3	"أمثال العرب"
3	"احكام القرآن"
3	"الأمثال"
3	"الادب الصغير"
3	"الاصل في الفروع"
3	"السيرة النبوية"
3	"الشاء"
3	"القوافي"
3	"المغازي"
3	"المفضليات"
3	"الموطأ :::: قطعه من كتاب الموطأ::::موطأ مالك"
3	"الموطأ::::الموطأ بروايه يحيى بن يحيى الليثي :::: موطأ مالك"
3	"الناسخ والمنسوخ"
3	"الناسخ والمنسوخ في كتاب الله تعالى"
3	"امثال العرب"
3	"تفسير القرآن"
3	"تفسير يحيى بن سلام::::تفسير ابن سلام :::: تفسير القرآن الكريم"
3	"جمهرة أشعار العرب"
3	"جمهرة أنساب العرب"
3	"جمهره النسب"
3	"خلق الانسان"
3	"ديوان لبيد"
3	"صحيفه همام بن منبه"
3	"مجالس ابن القاسم"
3	"مسند أبي داود الطيالسي"
3	"منتخب الكلام في تفسير الأحلام"
3	"نسب معد واليمن الكبير"
2	"A. Cornelii Celsi quae supersunt"
2	"A. Persi Flacci et D. Ivni Ivvenalis Satvrae"
2	"AG 5.86"
2	"AP 5.86"
2	"Academicorum reliquiae cum Lucullo"
2	"Aelii Dionysii et Pausaniae Atticistarum fragmenta"
2	"Ailiou Dionysiou kai Pausaniou onomata Attika"
2	"Alexander von Tralles II. Band"
2	"Ammonii qvi dicitvr Liber de adfinivm vocabvlorvm differentia"
2	"Anaphoricus"
2	"Apicii librorum x qui dicuntur De re coquinaria quae extant"
2	"Appendix Sallustiana Fasc 2 Invectivae"
2	"Aristarchs Homerische Textkritik nach den Fragmenten des Didymos Zweiter Theil Studien zur Beurtheilung der Homerkritik Aristarch's und seiner Gegner."
2	"Aristarchus of Samos, the ancient Copernicus a history of Greek astronomy to Aristarchus, together with Aristarchus's Treatise on the sizes and distances of the sun and moon"
2	"Aristoteles Topica cum Liber De sophisticis elenchis"
2	"Aristotelis Ethica Eudemia Eudemi Rhodii ethica; adiecto De virtutibus et vitiis libello"
2	"Aristotle: The poetics. "Longinus": On the sublime. Demetrius: On style."
2	"Arrian Vol II"
2	"Arrian's Anabasis of Alexander and Indica"
2	"Aureli Augustini Hipponensis episcopi Liber qui appellatur Speculum et Liber de divinis scripturis sive Speculum quod fertur S. Augustini."
2	"Babrii Fabulae Aesopeae"
2	"Bacchylides The poems and fragments"
2	"Bibliotheca scriptorum Graecorum et Eomanorum Teubneriana [Scriptores Romani;"
2	"Bohn's classical library Vol. 47"
2	"Bucolica et Georgica"
2	"C. Iuli Caesaris Commentariorum pars prior qua continentur libri VII De bello gallico cum A. Hirti supplemento"
2	"C. Iulii Caesaris Commentarii de bello gallico"
2	"C. Plini Caecili Secundi Epistularum libri novem, Epistularum ad Traianum liber, Panegyricus"
2	"C. Plini Caecili Secundi epistularum libri novem Epistularum ad Traianum Liber, Panegyricus"
2	"C. Plini Caecili Secundi epistularum libri novem, Epistularum ad Traianum liber, Panegyricus"
2	"C. Sollius Apollinaris Sidonius"
2	"Categoriae et Liber de interpretatione"
2	"Cato maior de senectute, Laelius de amicitia"
2	"Claudii Ptolemaei Opera quae exstant omnia Volumen III, Part II De judicandi facultate et animi principatu, Fructus sive centiloquium"
2	"Commodiani Carmina"
2	"Convivium Phaedrus"
2	"Corpus Poetarum Latinorum Vol 2"
2	"Corpus iuris civilis Volumen Primum"
2	"Corpus scriptorum ecclesiasticorum Latinorum Volume 3, Part I"
2	"Cratylus et Theaetetus"
2	"Damascii Successoris Dubitationes et Solutiones De primis Principiis, in Platonis Parmenidem, Pars Prior-Pars Altera"
2	"De Beneficiis, De Clementia Libri VII"
2	"De adfinium vocabulorum differentia"
2	"De bello peloponnesiaco libri octo Graece et latine Volumen Primum Book I"
2	"De divenatione. De fato. Latin."
2	"De incessu animalium"
2	"De lingua latina libri Accedunt Grammaticorum Varronis Librorum Fragmenta"
2	"De medicina. Latin."
2	"De re coquinaria"
2	"De re publica; De legibus"
2	"De verborum significatione. Latin."
2	"De verborum significatu quae supersunt cum Pauli epitome"
2	"Demosthenes With an English translation Vol 2 Vol 2: De Corona, De Falsa Legatione (Orationes XVIII, XIX)"
2	"Demosthenis orationes, Tomus III Orationes XLI-LXI. Prooemia. Epistulae"
2	"Des Hypsikles Schrift Anaphorikos nach Überlieferung und Inhalt kritisch behandelt"
2	"Die Satiren und Briefe"
2	"Die Satiren und Briefe des Horaz"
2	"Digestorum artis mulomedicine libri"
2	"Dio's Annals of Rome Volume I"
2	"Dionis Prusaensis quem vocant Chrysostomum quae extant omnia Vol. 2"
2	"Dionysii Halicarnasei Opuscula Volume Two Fasc I"
2	"Dracontii Carmina minora plurima inedita ex codice neapolitano"
2	"Eclogae et Georgica"
2	"Epigrams of the Planudean Anthology Not in the Pallatine Manuscript Book XVI"
2	"Epistulae ex Ponto. English"
2	"Epitome rerum Romanarum. Latin."
2	"Erotiani vocum Hippocraticarum collectio cum fragmentis"
2	"Euclidis Opera omnia Vol 1"
2	"Euclidis Opera omnia Vol II"
2	"Euclidis Opera omnia Vol III"
2	"Eugippi Opera Pars I"
2	"Eusebii Caesariensis Opera Vol IV Historiae Ecclesiasticae Libri I-X"
2	"Fabulae"
2	"Fabulae Aesopiae"
2	"Facta et Dicta Memorabilia"
2	"Futūḥ al-Shām"
2	"Geographical works"
2	"Gorgias, Meno"
2	"Harpocration et Moeris"
2	"Heronis Alexandrini Opera quae supersunt omnia Vol 3 Rationes dimetiendi et Commentatio dioptrica"
2	"Heronis Alexandrini opera quae supersunt omnia Vol 3 Rationes dimetiendi et Commentatio dioptrica"
2	"Historiarum adversum paganos libri VII Accedit eiusdem Liber apologeticus"
2	"History of the Peloponnesian War"
2	"History of the Peloponnesian War. Latin &amp; Greek. 1588"
2	"Homeri Opera"
2	"Horace Odes and epodes"
2	"Hypotyposis astronomicarum positionum. German &amp; Greek"
2	"Hypotypōsis astronomicarum positionum"
2	"Hypotypōsis tōn astronomikōn hypotheseōn"
2	"In Ciceronem et invicem invectivae"
2	"Iordanis Romana et Gethica"
2	"Kitāb al-jihād"
2	"Kitāb al-khayl"
2	"Kitāb al-riddah"
2	"L. Caeli Firmiani Lactanti Opera omnia Pars I Divinae institutiones et Epitome divinarum institutionum"
2	"Lake classical series"
2	"Libellus de sublimitate Dionysio Longino fere adscriptus accedunt excerpta quaedam e Cassii Longini operibvs"
2	"Lycurgi Oratio in Leocratem cum ceterarum Lycurgi orationum fragmentis"
2	"Lysis ; Symposium ; Gorgias"
2	"M. Minucii Felicis Octavius Iulii Firmici Materni Liber de errore profanarum religionum"
2	"M. Tulli Ciceronis Scripta Quae Manserunt Omnia Fasc. 42 Academicorum reliquiae cum Lucullo"
2	"M. Tullii Ciceronis De divinatione libri duo; libri de fato quae manserunt"
2	"M. Tullii Ciceronis De officiis ad Marcum filium libri tres, Paradoxa stoicorum, Timaeus"
2	"Macrobius"
2	"Marche des animaux Mouvement des animaux"
2	"Maʻānī al-Qurʾān"
2	"Mouvement des animaux"
2	"Musa Puerilis Book XII"
2	"Muwaṭṭaʼ al-Imām Mālik"
2	"Mythographi graeci Vol 2"
2	"Mythographi graeci Vol 2, Fasc. I Supplem."
2	"Nicephori Basilacae Orationes et epistolae"
2	"Odes"
2	"On agriculture and trees Volume III Res Rustica X-XII De Arboribus"
2	"Opera quae supersunt omnia"
2	"Oratio in Leocratem"
2	"Orationes et epistolae"
2	"Orations"
2	"P. Ovidius Naso Vol. III. Fasc. II."
2	"P. Vergili Maronis Opera Volume 1 Bucolica et Georgica"
2	"Palladii Rutilii Tauri Aemiliani viri inlustris Opus agriculturae"
2	"Phaedri Augvsti Liberti Fabulae Aesopiae"
2	"Planudean Appendix"
2	"Plato in twelve volumes: with an English translation Vol 1"
2	"Platonis Cratylus et Theaetetus"
2	"Platonis Gorgias Meno"
2	"Platonis Opera Vol V"
2	"Platonis Timaeus"
2	"Platonis convivium Phaedrus"
2	"Plinii Secundi quae fertur una cum Gargilii Martialis Medicina"
2	"Poetae latini minores Volume IV Anthologia Latina XII Sapientes XII-Polysticha"
2	"Pompei Trogi Fragmenta"
2	"Pro Milone"
2	"Pro Milone. Latin."
2	"Procli Diadochi Hypotyposis astronomicarum positionum"
2	"Proklou Diadochou Hypotyposis tōn astronomikōn hypotheseōn"
2	"Remains of old Latin newly edited and translated Vol 3 Lucilius -- The Twelve Tables"
2	"Rhetorica Tomus I"
2	"Roman farm management the treatises of Cato and Varro done into English, with notes of modern instances"
2	"Roman history. English"
2	"S. Optati Milevitani libri VII"
2	"Sancti Aureli Augustini Opera Sectio VIII, Pars I De peccatorum meritis et remissione et de baptismo parvulorum, De spiritu et littera, De natura et gratia, De natura et origine animae, Contra duas epistulas Pelagianorum."
2	"Sancti Aureli Augustini Opera Sectio VIII, Pars I De peccatorum meritis et remissione et de baptismo parvulorum; De spiritu et littera, De natura et gratia, De natura et origine animae, Contra duas epistulas Pelagianorum."
2	"Sancti Aurelii Augustini Opera Sect III Pars III Quaestiones in Heptateuchum, Adnotationes in Iob"
2	"Sancti Aurelii Augustini Scripta contra Donatistas Opera Sectio 7, Pars 3 Liber de unico baptismo ; Breviculus collationis com Donatistis ; Contra partem Donati post gesta ; Sermo ad Caesariensis ecclesiae plebem ; Gesta cum emerito Donatistarum episcopo ; Contra gaudentium Donatistarum episcopum libri II"
2	"Scripta quae manserunt omnia Fasc. 33"
2	"Scripta quae manserunt omnia Pars I Opera Rhetorica Vol I"
2	"Scriptorum classicorum bibliotheca oxoniensis. [Script. lat.]"
2	"Servii Grammatici qui feruntur In Bucolica et Georgica commentari"
2	"Sextus Empiricus"
2	"Silvae"
2	"Statius Volume I-II"
2	"Strategematicon libri quattuor eiusdem De aquae ductibus urbis Romae"
2	"Tafsīr Muqātil ibn Sulaymān"
2	"Tahdhīb Sīrat Ibn Hishām"
2	"The Aeneid of Vergil, books I-VI, and the Metamorphoses of Ovid, selections"
2	"The Anabasis, or, Expedition of Cyrus, and the Memorabilia of Socrates"
2	"The Book of Cornelius Nepos on the Great Generals of Foreign Nations"
2	"The Convivial and Satirical Epigrams Book XI"
2	"The Cyropaedia, or, Institution of Cyrus, and the Hellenics, or Grecian history"
2	"The English works of Thomas Hobbes of Malmesbury Vol VIII-IX"
2	"The Greater poems of Virgil Volume I"
2	"The Greek anthology Vol I Book II"
2	"The Greek anthology Vol I Book III"
2	"The Greek romances of Heliodrus, Longus, and Achilles Tatius compromising the Ethiopics; or, Adventures of Theagenes and Chariclea; The pastoral amours of Daphnis and Chloe; and The loves of Clitopho and Leucippe"
2	"The History of Rome Volume IV Books Thirty-Seven to The End With the Epitomes and Fragments of the Lost Books"
2	"The Hortatory and Admonitory Epigrams Book X"
2	"The Students' series of Latin Classics"
2	"The comedies of Aristophanes Vol I"
2	"The fasti Tristia ; Pontic epistles ; Ibis ; and, Halieuticon of Ovid"
2	"The fasti Tristia, Pontic epistles, Ibis, and, Halieuticon of Ovid"
2	"The history of the Grecian War written by Thucydides"
2	"The idylls of Theocritus"
2	"The life of Agricola and the Germania"
2	"The life of Apollonius of Tyana the Epistles of Apollonius and the Treatise of Eusebius Vol I-II"
2	"The plays of Euripides Vol I"
2	"The satire of Seneca on the Apotheosis of Claudius commonly called the Apocolocyntosis"
2	"The women of Trachis and Philoctetes"
2	"The works of Horace"
2	"The works of Horace translated literally into English prose Volume 2"
2	"Thoukydidou Peri tou Peloponnesiakou polemou biblia 8 = Thucydidis De bello Peloponnesiaco libri viii"
2	"Thucydidis Historiae Tomus Prior"
2	"Timaeus"
2	"Tryphiodori et Colluthi Carmina"
2	"Victorini Episcopi Petavionensis Opera"
2	"Vitae excellentium imperatorum. English &amp; Latin"
2	"Waqʻat Siffīn"
2	"XII. "Polysticha." Anthologia Latina 627-638"
2	"Xenophon's Hellenics books I-IV and the Banquet"
2	"al-Adab al-ṣaghīr"
2	"al-Aṣmaʻīyāt"
2	"al-Jāmiʻ al-ṣaghīr"
2	"al-Musnad"
2	"al-Muwaṭṭaʼ"
2	"al-Risālah"
2	"al-Sīrah al-Nabawīyah"
2	"al-Umm"
2	"al-Āthār"
2	"أحاديث منتخبة من مغازي موسى بن عقبة"
2	"أحكام القرآن::::أحكام القرآن للشافعي"
2	"أخبار الوافدات من النساء على معاوية بن أبي سفيان::::أخبار الوافدات من النساء"
2	"أخبار الوافدين من الرجال من أهل البصرة والكوفة على معاوية بن أبي سفيان::::أخبار الوافدين من الرجال"
2	"أمثال العرب::::أمثال العرب"
2	"أنساب الخيل::::أنساب الخيل"
2	"اختلاف أبي حنيفة وابن أبي ليلى"
2	"اختلاف الحديث::::اختلاف الحديث"
2	"الآثار :::: مسند ابي حنيفه"
2	"الآثار لمحمد ابن الحسن::::الآثار لمحمد ابن الحسن"
2	"الآثار::::كتاب الآثار"
2	"الأدب الكبير::::الأدب الكبير"
2	"الأزمنة::::الأزمنة"
2	"الأصل المعروف بالمبسوط::::المبسوط للشيباني"
2	"الأصمعيات"
2	"الأصمعيات اختيار الأصمعي::::الأصمعيات"
2	"الأصنام"
2	"الأم"
2	"الأم::::الأم"
2	"الأمالي في آثار الصحابة للحافظ الصنعاني::::الأمالي في آثار الصحابة"
2	"الأمثال للسدوسي::::الأمثال للسدوسي"
2	"الابل"
2	"الازمنه"
2	"الاصل :::: المبسوط"
2	"التيجان في معرفه ملوك الزمان :::: التيجان في معرفه ملوك حمير"
2	"الجامع الصغير وشرحه النافع الكبير::::الجامع الصغير"
2	"الجامع في الحديث::::الجامع في الحديث"
2	"الجامع::::الجامع"
2	"الجمل في النحو::::الجمل في النحو"
2	"الجهاد"
2	"الجهاد لابن المبارك::::الجهاد لابن المبارك"
2	"الجيم"
2	"الجيم::::الجيم"
2	"الحجة على أهل المدينة"
2	"الحجة على أهل المدينة::::الحجة"
2	"الخيل"
2	"الخيل::::الخيل"
2	"الدعاء لابن فضيل::::الدعاء لابن فضيل"
2	"الديباج"
2	"الديباج::::الديباج"
2	"الرد على سير الأوزاعي::::الرد على سير الأوزاعي"
2	"الرده"
2	"الرسالة::::الرسالة"
2	"الرساله::::رساله الامام محمد بن ادريس الشافعي"
2	"الزهد لوكيع::::الزهد لوكيع"
2	"الزهد ويليه الرقائق::::الرقائق"
2	"الزهد::::الزهد لابن المبارك"
2	"السنن المأثورة::::السنن المأثورة"
2	"السير الكبير::::شرح كتاب السير الكبير"
2	"السير::::السير"
2	"السيرة النبوية لابن هشام"
2	"السيرة النبوية لابن هشام::::السيرة النبوية"
2	"الشرح الميسر على الفقهين الأبسط والأكبر المنسوبين لأبي حنيفة::::الفقه الأبسط"
2	"الشرح الميسر على الفقهين الأبسط والأكبر المنسوبين لأبي حنيفة::::الفقه الأكبر"
2	"الصحيفه السجاديه"
2	"الصحيفه السجاديه::::الصحيفه السجاديه"
2	"الصلاه :::: كتاب الصلاه"
2	"العين"
2	"الفتنة ووقعة الجمل"
2	"الفتنة ووقعة الجمل::::الفتنة ووقعة الجمل"
2	"القدر وما ورد في ذلك من الآثار::::القدر لابن وهب"
2	"القوافي للأخفش الأوسط::::القوافي للأخفش الأوسط"
2	"الكتاب"
2	"الكسب::::الكسب"
2	"المدونة الكبرى::::المدونة الكبرى"
2	"المسند::::مسند الحميدي"
2	"المصنف"
2	"المصنف::::مصنف عبد الرزاق"
2	"المفضليات::::المفضليات"
2	"المناسك لابن أبي عروبة::::المناسك لابن أبي عروبة"
2	"الموطأ - بروايه يحيى الليثي - :::: موطأ مالك"
2	"الموطأ :::: موطأ الامام مالك بروايه يحيى الليثي"
2	"الموطأ بروايه يحيى الليثي::::موطأ مالك بن انس"
2	"الموطأ روايه سويد بن سعيد::::موطأ الامام مالك"
2	"الموطأ::::الموطأ بروايه يحيى بن يحى الليثي"
2	"الموطأ::::موطأ مالك"
2	"الناسخ والنسوخ::::الناسخ والمنسوخ للسدوسي"
2	"تفسير الثوري"
2	"تفسير القرآن::::تفسير الصنعاني"
2	"تفسير سفيان الثوري::::تفسير الثوري"
2	"تفسير مجاهد"
2	"تفسير مجاهد::::تفسير مجاهد"
2	"تفسير مقاتل بن سليمان"
2	"تفسير مقاتل بن سليمان::::تفسير مقاتل بن سليمان"
2	"تنزيل القرآن::::تنزيل القرآن"
2	"جزء أشيب::::جزء أشيب"
2	"جزء ابن جريج::::جزء ابن جريج"
2	"جزء سفيان بن عيينه"
2	"جزء فيه حديث سفيان بن عيينة::::جزء ابن عيينة"
2	"جمهرة أشعار العرب::::جمهرة أشعار العرب"
2	"جمهرة أنساب العرب لابن الكلبي::::جمهرة أنساب العرب لابن الكلبي"
2	"جمهره النسب :::: كتاب النسب"
2	"حديث إسماعيل بن جعفر::::حديث إسماعيل بن جعفر"
2	"حديث سفيان بن عيينه الهلالي"
2	"حديث محمد بن عبد الله الأنصاري::::حديث محمد بن عبد الله الأنصاري"
2	"حذف من نسب قريش"
2	"حذف من نسب قريش::::حذف من نسب قريش"
2	"ديوان لبيد بن ربيعة العامري"
2	"ديوان لبيد بن ربيعة العامري::::ديوان لبيد بن ربيعة العامري"
2	"سؤالات نافع بن الازرق"
2	"سيرة ابن إسحاق (المبتدأ والمبعث والمغازي)::::سيرة ابن إسحاق"
2	"سيرة عمر بن عبد العزيز على ما رواه الإمام مالك بن أنس وأصحابه"
2	"سيرة عمر بن عبد العزيز على ما رواه الإمام مالك بن أنس وأصحابه::::سيرة عمر بن عبد العزيز"
2	"صحيفة همام بن منبه"
2	"صحيفة همام بن منبه::::صحيفة همام"
2	"عوالي الليث بن سعد::::عوالي الليث بن سعد"
2	"فتوح الشام::::فتوح الشام"
2	"فحول الشعراء"
2	"فضائل مكة والسكن فيها"
2	"فضائل مكة والسكن فيها::::فضائل مكة"
2	"كتاب الأصنام"
2	"كتاب الإصنام::::الأصنام"
2	"كتاب الخراج::::الخراج"
2	"كتاب الشاء::::الشاء"
2	"كتاب الصلاة::::كتاب الصلاة"
2	"كتاب العين"
2	"كتاب العين 8 مجلدات::::العين"
2	"كتاب المغازي::::المغازي للواقدي"
2	"كتاب سيبويه في النحو"
2	"كتاب سيبويه::::كتاب سيبويه"
2	"مجاز القرآن::::مجاز القرآن"
2	"مجلس من فوائد الليث بن سعد::::فوائد الليث بن سعد"
2	"مسانيد أبي يحيى فراس بن يحيى المكتب الكوفي::::مسانيد فراس المكتب"
2	"مسند أبي داود الطيالسي::::مسند الطيالسي"
2	"مسند ابن المبارك :::: مسند الامام عبد الله بن المبارك"
2	"مسند ابي حنيفه :::: مقصد المسند"
2	"مسند الإمام عبد الله بن المبارك::::مسند ابن المبارك"
2	"مسند الامام الشافعي"
2	"مسند الشافعي::::مسند الشافعي"
2	"مسند زيد بن علي"
2	"مشتبهات القرآن العظيم"
2	"مشيخة ابن طهمان"
2	"مشيخة ابن طهمان::::مشيخة ابن طهمان"
2	"مصباح الشريعة"
2	"مصباح الشريعه ومفتاح الحقيقه"
2	"منتخب الكلام في تفسير الأحلام::::منتخب الكلام في تفسير الأحلام"
2	"موطأ الإمام مالك"
2	"موطأ الإمام مالك::::موطأ مالك"
2	"موطأ الامام مالك بروايه يحيى بن يحيى الليثي::::الموطأ"
2	"نسب معد واليمن الكبير::::نسب معد واليمن الكبير"
2	"نسخة أبي مسهر::::نسخة أبي مسهر"
2	"نسخة وكيع عن الأعمش::::نسخة وكيع"
2	"نهج البلاغة"
2	"وصيه ابو حنيفه الى تلميذه يوسف بن خالد::::وصيه ابوحنيفه لابي يوسف"
2	"وقعة صفين"
2	"وقعة صفين::::وقعة صفين"
1	"(al-Muwaṭṭaʾ)"
1	"A son épouse"
1	"Aischines von Sphettos, studien zur literaturgeschichte der Sokratiker"
1	"Akhbār al-wāfidāt min al-nisāʾ ʻalá Muʻāwiyah ibn Abī Sufyān"
1	"Akhbār al-wāfidīn min al-rijāl min ahl al-Baṣrah wa-al-Kūfah ʻalá Muʻāwiyah ibn Abī Sufyān"
1	"Anabasis"
1	"Ancient Greece social and historical documents from archaic times to the death of Socrates (c. 800-399 BC)"
1	"Ansāb al-khayl fī al-Jāhilīyah wa-al-Islām"
1	"Anthologia latina sive poesis latinae supplementum Pars Prior Carmina in Codicibus Scripta Fasciculus I Libri Salmasiani Aliorumque Carmina"
1	"Apollonii Pergaei quae Graece exstant cum commentariis antiquis Vol II"
1	"Appian's Roman History Vol II."
1	"Appiani Historia romana Volumen Alterum"
1	"Archimède Tome IV Commentaires d'Eutocius et fragments"
1	"Aretaeus. Works. English &amp; Greek. 1972"
1	"Arist.Ph."
1	"Aristarchs Homerische Textkritik nach den Fragmenten des Didymos Erster Theil Die Fragmente des Didymos über Aristarch's Homerrecension"
1	"Aristotelis Opera Volume 11"
1	"Aristotle in twenty-three volumes. Volume 17-18"
1	"Arisṭūṭālīs: Fann al-šiʿr, maʿa l-tarǧamah al-ʿarabīyah al-qadīmah wa-šurūḥ al-Fārābī wa-Ibn Sīnā wa-Ibn Rušd"
1	"Arriani periplus Ponti Euxini Anonymi periplus Ponti Euxini, qui Arriano falso adscribitur. Anonymi periplus Ponti Euxini et Maeotidis paludis. Anonymi mensura Ponti Euxini. Agathemeri hypotyposes geographiae. Fragmenta duo geographica."
1	"Astronomica"
1	"Ausonius, with an English translation Vol 2 Epistulae"
1	"Ausonius, with an English translation Vol 2 Epistularum"
1	"Bibliotheca scriptorum Graecorum et Romanorum Teubneriana : Scriptores Graeci"
1	"Bibliotheca scriptorum Graecorum et Romanorum Teubneriana. Scriptores Graeci. [from old catalog]"
1	"Bibliotheca scriptorum Graecorum et Romanorum Teubneriana. [S.r.]"
1	"Bilbioteca scriptorum graecorum et romanorum Teubneriana. [S.r.]"
1	"Bohn's Classical Library"
1	"C. Iuli Caesaris Commentarii rerum in Gallia gestarum VII A. Hirti Commentarius VIII"
1	"Caesar's Commentaries on the Gallic and civil wars with the supplementary books attributed to Hirtius : including the Alexandrian, African and Spanish Wars"
1	"Calpurnii et Nemesiani Bucolica"
1	"Carmina Vergiliana"
1	"Cicero's offices: De officiis, Laelius, Cato major, and select letters"
1	"Claudian Vol I-II"
1	"Col. R. R."
1	"Commentarius in aurea Pythagoreorum carmina"
1	"Corpus scriptorum ecclesiasticorum Latinorum Volume 6"
1	"Cyropaedia"
1	"De Bello Peloponnesiaco libri octo Vol I"
1	"De Heraclidis Pontici vita et scriptis"
1	"De bello Gallico"
1	"De bello Peloponnesiaco libri VIII Volumen Primum"
1	"De bello Peloponnesiaco, libri octo Volume 1 Section 1"
1	"De compendiosa doctrina per litteras ad filium et Fabii Planciadis Fulgentii Expositio sermonum antiquorum"
