1728	"Loeb classical library"
1	"De immortalitate animae et mundi consummatione"
1	"De nominibus epitome"
1	"De senectute, De amicitia, De divinatione"
1	"De viris inlustribus liber"
1	"De vita pythagorica liber"
1	"Dionis Prusaensis quem vocant Chrysostomum quae extant omnia"
1	"Dirāsāt islāmīya Volume 8"
1	"Diwan Labid al-ʻĀmirī"
1	"Dīwān Labīd ibn Rabīʻah"
1	"Dīwān Labīd ibn Rabīʻah al-ʻĀmirī"
1	"Enneades"
1	"Epistolae. English."
1	"Epistolae. Latin. Ad Atticum."
1	"Epistulae Volume 4"
1	"Epistulae Volume II, Pars Prior &amp; Pars Posterior Epistulae Ad Atticum"
1	"Epitome"
1	"Euclidis Opera omnia Supplementum"
1	"Eusebii Caesariensis Opera Vol III Demonstrationis Evangelicae Libri I-X"
1	"Excerpta Περὶ παθῶν"
1	"Fahāris al-Umm"
1	"Flavii Arriani Opera Omnia Volumen I Alexandri Anabasis Continens"
1	"Flavii Iosephi opera Vol 4"
1	"Flavii Iosephi opera Vol 5"
1	"Flavii Iosephi opera Vol 6"
1	"Flavii Iosephi opera recognovit Vol 1-4"
1	"Fragmenta De Mensuris Cubicis"
1	"Fuḥūlat al-shuʻarāʾ"
1	"Gai Sollii Apollinaris Sidonii Epistvlae et carmina"
1	"Geographiae Veteris Scriptores Graeci Minores Cum Interpretatione Latina, Dissertationibus, ac Annotationibus Volumen Secundum"
1	"Geographica antiqua hoc est, Scylacis Periplus Maris Mediterranei. Anonymi Periplus Maeotidis paludis &amp; Ponti Euxini. Agathemeri Hypotyposis geographiae omnia Graeco-Latina. Anonymi Expositio totius mundi Latina"
1	"Gharīb al-Qurʾān fī shiʻr al-ʻArab"
1	"Golden verses"
1	"Graeco-Roman memoirs ; 17-20, 26-67, 69-&lt;84-87 &gt;"
1	"Greek Roman and Byzantine Studies"
1	"Gynaeciorum vetus translatio latina"
1	"Hellenica"
1	"Heronis Alexandria Opera quae supersunt omnia Vol 1 Pneumatica et Automata"
1	"Heronis Alexandrini ppera quae supersunt omnia Vol 2-Fasc I Mechanica et Catoptrica"
1	"Hieroclis in aureum Pythagoreorum carmen commentarius"
1	"Hieronymi De viris inlustribus liber Accedit Gennadii Catalogus Virorum Inlustrium"
1	"Histoire de la guerre du Péloponnèse"
1	"Historiae"
1	"History of the Peloponnesian War Book I."
1	"History of the Peloponnesian War. Book I-III."
1	"History of the Peloponnesian War. Books I and II."
1	"Homeric hymns. Greek."
1	"Iamb. in Nic."
1	"Iamblichi In Nicomachi Arithmeticam introductionem liber"
1	"Idylls"
1	"Iliad"
1	"In Nicomachi Arithmeticam introductionem"
1	"In Nicomachi Arithmeticam introductionem liber"
1	"In aureum Pythagoreorum carmen commentarius"
1	"Introductio arithmetica"
1	"Jamharat al-nasab"
1	"Jamharat al-nasab li-Ibn al-Kalbī"
1	"Johannis Cassiani Opera Pars I De institutis coenobiorum et de octo principalium vitiorum remediis libri XII ; De incarnatione domini contra Nestorium libri VII"
1	"Johannis Cassiani Opera Pars I De institutis coenobiorum et de octo principalium vitiorum remediis libri XII, De incarnatione domini contra Nestorium libri VII"
1	"Kitāb"
1	"Kitāb al-dībāj"
1	"Kitāb al-ḥujjah ʻalá ahl al-Madīnah"
1	"Kitāb al-maghāzī"
1	"Kitāb al-shāʼ"
1	"Kitāb al-siyar wa-al-maghāzī"
1	"Kitāb al-zuhd wa-al-raqāʼiq"
1	"Kitāb Tafsīr al-aḥlām, al-musammá, Muntakhab al-kalām fī tafsīr al-aḥlām"
1	"Kitāb al-Duʻāʾ"
1	"Kitāb al-Ibil"
1	"Kitāb al-Jīm"
1	"Kitāb al-Kasb"
1	"Kitāb al-Manāsīk"
1	"Kitāb al-Muḥārabah min al-Muwaṭṭaʾ"
1	"Kitāb al-Zuhd"
1	"Kitāb al-amthāl"
1	"Kitāb al-aṣl"
1	"Kitāb al-aṣl, li-Abī ʻAbd Allāh Muḥammad ibn al-Ḥasan al-Shaybānī. Iʻtaná bi-taṣḥīḥihi wa-al-taʻlīq ʻalayhi Abū al-Wafā' al-Afghānī"
1	"Kitāb al-aṣnām"
1	"Kitāb al-dībāj"
1	"Kitāb al-ḥujjah ʻalā ahl al-Madīnah"
1	"Kitāb al-jumal fī al-naḥū"
1	"Kitāb al-maghāzī lil-Wāqidī Muḥammad ibn ʻUmar ibn Wāqid"
1	"Kitāb al-qadar"
1	"Kitāb al-siyar wa-al-maghāzī"
1	"Kitāb al-Ṣalāh"
1	"Kitābān fī al-khayl"
1	"Lettres à Olympias"
1	"Loeb classical library 310"
1	"Lysis Symposium Gorgias"
1	"M. Tullii Ciceronis Opera quae supersunt omnia Vol VII."
1	"Majāz al-Qurʼān, ṣanʻat Abī ʻUbaydahʼ Maʻmar ibn al-Muthannā al-Taymī. ʻĀraḍahu bi-ʼuṣūlihi wa-ʻallaqa ʻalayhi Muḥammad Fuʼād Sazgīn"
1	"Majāz al-Qur'ān"
1	"Majāz al-Qurʾān"
1	"Maqtal al-Husayn wa-maṣraʻ ahl baytih wa-aṣḥābih fī Karbalāʾ al-mashhūr bi-Maqtal Abī Mikhnaf"
1	"Maqtal al-Imām al-Ḥusayn ibn ʻAlī"
1	"Martianvs Capella Accedunt Scholia In Caesaris Germanici Aratea"
1	"Masāʾil Nāfiʻ ibn al-Azraq"
1	"Masāʾil ʻAlī ibn Jaʻfar"
1	"Mawsūʻat al-Imām al-Shāfiʻī al-kitāb al-Umm"
1	"Maʻānī al-Qurʼān"
1	"Min Ḥadīth al-Imam Sufyān ibn Saʻīd al-Thawrī"
1	"Miṣbāḥ al-sharīʻah"
1	"Monumenta Germaniae historica inde ab anno Christi quingentesimo usque ad annum millesimum et quingentesimum. t. 8 Auctores antiquissimi"
1	"Mukhtaṣar Sīrat Ibn Hishām (al-Sīrah al-Nabawīyah)"
1	"Mukhtaṣar al-Muṣannaf"
1	"Musnad Abī Dāwud al-Ṭayālisī"
1	"Musnad Abī ʻAbd Allāh Muḥammad ibn Idrīs al-Shāfiʻī"
1	"Musnad Muḥammad ibn Idrīs al-Shāfiʻī"
1	"Musnad al-Imām Zayd"
1	"Musnad al-Imām Abī Bakr ʻAbd Allāh ibn al-Zubayr al-Qurashī al-Ḥumaydī"
1	"Musnad al-Imām Zayd, li-Zayd ibn ʻAlī ibn al-Ḥusayn ibn ʻAlī ibn Abī Ṭālib"
1	"Musnad al-Imām al-Shāfiʻī"
1	"Musnad ʻAbd Allāh ibn al-Mubārak. Wa-yalīhi Kitāb al-Birr wa-al-ṣilah"
1	"Muwaṭṭa' al-Imām Mālik"
1	"Muwaṭṭaʼ al-Imām Mālik"
1	"Muwaṭṭaʾ al-Imām Mālik"
1	"Muwaṭṭaʾ al-Imām Mālik Abī ʻAbd Allāh ibn Anas al-Aṣbaḥī"
1	"Nasab Maʻad wa-al-Yaman al-Kabīr"
1	"Nasab Maʻad wa-al-Yaman al-kabīr"
1	"On agriculture Volume I Res Rustica I-IV"
1	"On agriculture Volume II Res Rustica V-IX"
1	"On the nature of the gods, On divination, On fate, On the republic, On the laws, and On standing for the consulship"
1	"P. Ovidius Naso ex Iterata R. Merkelii Recognitione Vol. II."
1	"Philologische Untersuchungen 21"
1	"Physica"
1	"Physici et medici Graeci minores Vol 1"
1	"Plato Volume 8 The statesman, Philebus, Ion"
1	"Plato in twelve volumes: with an English translation Cratylus, Parmenides, Greater Hippias, Lesser Hippias"
1	"Plato in twelve volumes: with an English translation Laws Vols 10-11"
1	"Plato in twelve volumes: with an English translation Plato: Timaeus, Critias, Cleitophon, Menexenus [and] Epistles."
1	"Plato in twelve volumes: with an English translation Republic Vols 5-6"
1	"Platonis Opera Tomvs IV Tetralogia VIII"
1	"Plotini Enneades Praemisso Porphyrii De Vita Plotini De Que Ordine Librorum Eius Libello Vol I"
1	"Plotini Opera Tomus I Porphyrii Vita Plotini, Enneades I-III"
1	"Poems and letters Vol I-II"
1	"Porphyrii isagoge et in Aristotelis categorias commentarium"
1	"Pro Sulla"
1	"Procopii Caesariensis Opera omnia Volume 5"
1	"Programm Gymnasium Duisburg"
1	"Prudentius Vol 1-2"
1	"Pseudo-Callisthenes. Historia Alexandri Magni. Latin"
1	"Pts. 1-13: Memoirs 1-2, 5-6, 8-16 of The Egypt Exploration Fund, Graeco-Roman Branch"
1	"Quaestionum homericarum ad Iliadem pertinentium Fasc II"
1	"Res gestae Alexandri Macedonis"
1	"Res gestae Alexandri Macedonis translatae ex Aesopo graeco"
1	"Rhetores Graeci Volume 2"
1	"Rhetorici libri duo qui vocantur de inventione"
1	"Sancti Aureli Augustini Opera Sectio VIII, Pars I De peccatorum meritis et remissione et de baptismo parvulorum; De spiritu et littera; De natura et gratia; De natura et origine animae; Contra duas epistulas Pelagianorum."
1	"Sancti Aurelii Augustini Opera Sect VI Pars II De natura boni ; Epistula Secundini ; Contra Secundinum Accedunt Evodii de fide contra Manichaeos et Commonitorium Augustini quod fertur ."
1	"Sancti Aurelii Augustini Opera Sect VI Pars II De natura boni, Epistula Secundini, Contra Secundinum Accedunt Evodii de fide contra Manichaeos et Commonitorium Augustini quod fertur ."
1	"Sancti Aurelii Augustini Scripta contra Donatistas Opera Sectio 7, Pars 3 Liber de unico baptismo , Breviculus collationis com Donatistis , Contra partem Donati post gesta , Sermo ad Caesariensis ecclesiae plebem , Gesta cum emerito Donatistarum episcopo , Contra gaudentium Donatistarum episcopum libri II"
1	"Sancti Aurelii Augustini Scripta contra Donatistas Opera Sectio 7, Pars 3 Liber de unico baptismo, Breviculus collationis com Donatistis , Contra partem Donati post gesta , Sermo ad Caesariensis ecclesiae plebem , Gesta cum emerito Donatistarum episcopo , Contra gaudentium Donatistarum episcopum libri II"
1	"Sancti Aurelii Augustini Scripta contra Donatistas Opera Sectio 7, Pars 3 Liber de unico baptismo, Breviculus collationis com Donatistis, Contra partem Donati post gesta, Sermo ad Caesariensis ecclesiae plebem m Gesta cum emerito Donatistarum episcopo, Contra gaudentium Donatistarum episcopum libri II"
1	"Satires, Epistles and Ars poetica with an English translation"
1	"Saḥīfah-i Kāmilah-i Sajjādiyyah"
1	"Scripta quae manserunt omnia Partis IV, Vol III"
1	"Scriptorum classicorum bibliotheca oxoniensis. [Script. romani]"
1	"Selections. English &amp; Greek. 1994"
1	"Sexti Empirici Opera Vol I"
1	"Sexti Empirici Opera Vol II"
1	"Sharḥ Kitāb al-Siyār al-kabīr"
1	"Sharḥ diwān Labīd ibn Rabīʻah al-ʻĀmirī"
1	"Sophocles the plays and fragments with critical notes, commentary, and translation in English prose Part 1 The Oedipus Tyrannus"
1	"Sophocles the plays and fragments with critical notes, commentary, and translation in English prose Part 2 The Oedipus Coloneus"
1	"Sophocles the plays and fragments with critical notes, commentary, and translation in English prose Part 3 The Antigone"
1	"Sophocles the plays and fragments with critical notes, commentary, and translation in English prose Part 4 The Philoctetes"
1	"Sophocles the plays and fragments with critical notes, commentary, and translation in English prose Part 5 The Trachiniae"
1	"Sophocles the plays and fragments with critical notes, commentary, and translation in English prose Part 6 The Electra"
1	"Sophocles the plays and fragments with critical notes, commentary, and translation in English prose Part 7 The Ajax"
1	"Sources chrétiennes 273"
1	"Sīrat Ibn Isḥāq al-musammāh bi-kitāb al-mubtada' wa-al-mabʻath wa-al-maghāzī"
1	"Sīrat al-Nabī"
1	"Sīrat ʻUmar ibn ʻAbd al-ʻAzīz ʻalá mā ruwāh Mālik Ibn Anas"
1	"Tafsīr Ibn Jurayj"
1	"Tafsīr al-Qurʾān"
1	"Tafsīr al-aḥlām al-kabīr al-musammá muntakhab al-kilām fī tafsīr al-aḥlām"
1	"Tafsīr ʻAbd al-Razzāq"
1	"Taqrīb al-sīrah al-nabawīyah"
1	"Tarjumah va sharh-i Saḥīfah-i Kāmilah-i Sajjādiyyah"
1	"Tawḥīd al-Mufaḍḍal"
1	"The Greek romances of Heliodrus, Longus, and Achilles Tatius compromising the Ethiopics, or, Adventures of Theagenes and Chariclea; The pastoral amours of Daphnis and Chloe, and The loves of Clitopho and Leucippe"
1	"The Loeb classical library ... [Greek authors] [from old catalog]"
1	"The Metaphysics Vol I"
1	"The Oxyrhynchus papyri Part 9 1174"
1	"The World's great classics"
1	"The comedies of Terence and the fables of Phaedrus"
1	"The commentaries of Caesar"
1	"The correspondence of M. Tullius Cicero arranged according to its chronological order; with a revision of the text, a commentary, and introductory essays Vol I"
1	"The correspondence of M. Tullius Cicero arranged according to its chronological order; with a revision of the text, a commentary, and introductory essays on The Life of Cicero, and The Style of His Letters Vol I"
1	"The eleven comedies literally &amp; completely translated from the Greek tongue into English, with translator's foreword, an introd. to each comedy &amp; elucidatory notes. Vol I"
1	"The fables of Phaedrus"
1	"The fasti Tristia , Pontic epistles , Ibis , and, Halieuticon of Ovid"
1	"The genuine works of Hippocrates Volume 1"
1	"The geography of Strabo Volume I-III"
1	"The orations of Marcus Tullius Cicero Vol 4 The fourteen orations against Marcus Antonius"
1	"The plays of Euripides Vol II"
1	"The poetical works of Robert Browning Volume 13"
1	"The statesman : Philebus"
1	"The statesman; Philebus; Ion"
1	"The tragedies of Euripides Vol I"
1	"Theaetetus ; Sophist"
1	"Theaetetus, Sophist"
1	"Thoukydídou Xyngraphe"
1	"Titus Flamininius"
1	"Tyrannii Rvfini Orationvm Gregorii Nazianzeni novem interpretatio"
1	"Vitae Patrum Sive Historiae Eremiticae Libri Decem Appendix ad Monumenta Sex Priorum Ecclesia Saeculorum"
1	"Vitae Patrum Sive Historiae Eremiticae Libri Decem Appendix ad Monumenta Sex Priorum Ecclesia Saeculorum Book II"
1	"Vitae Patrum Sive Historiae Eremiticae Libri Decem Appendix ad Monumenta Sex Priorum Ecclesia Saeculorum Book III"
1	"Vitae Patrum Sive Historiae Eremiticae Libri Decem Appendix ad Monumenta Sex Priorum Ecclesia Saeculorum Book VIII"
1	"Xenophon in Seven Volumes Vol 1 and Vol 2"
1	"Xenophon in Seven Volumes Vol 4"
1	"Xenophon in Seven Volumes Vol 5-6"
1	"Xenophon in Seven Volumes Volumes 2-3 Anabasis"
1	"Xenophon in seven volumes Scripta Minora Vol 7"
1	"Xenophontis Opera omnia Vol 5"
1	"Xenophontis Opera omnia Volume 2 Commentarii, Oeconomicus, Convivium, Apologia Socratis"
1	"Xenophontis Opera omnia Volume I Historia Graeca"
1	"Xenophontis Opera omnia Volume III Expeditio Cyri"
1	"Xenophontis Opera omnia Volume IV Institutio Cyri"
1	"[Iamblichi] Theologumena arithmeticae"
1	"al-Adab al-kabīr"
1	"al-Adab al-kabīr"
1	"al-Adab al-ṣaghīr wa-al-adab al-kabīr"
1	"al-Jāmiʻ"
1	"al-Jāmiʻ fī al-Ḥadīth"
1	"al-Kasb"
1	"al-Mudawwanah al-kubrá"
1	"al-Musnad li-Muwaṭṭaʾ al-Imām Mālik ibn Anas, Imām Dār al-Hijrah 93-179 H"
1	"al-Sunan al-maʼthūrah"
1	"al-Sunan al-maʾthūrah"
1	"al-Sīrah al-nabawīyah li-Ibn Hishām bi-sharḥ al-wazīr al-Maghribī"
1	"al-Zuhd wa-al-raqāʾiq"
1	"al-Ḥikmah al-madanīyah, Kitāb al-Adab al-Kabīr"
1	"al-Ṣaḥīfah al-sajjādīyah al-kāmilah"
1	"aḷ-Sīrah al-Nabawiyah."
1	"ΦΥΣΙΚΗΣ ΑΚΡΟΑΣΕΩΣ"
1	"أحاديث السري بن يحيى"
1	"أحاديث يزيد بن أبي حبيب المصري"
1	"أحكام القرآن"
1	"أخبار الوافدات من النساء على معاوية بن أبي سفيان"
1	"أخبار الوافدات من النساء علی معاویة بن أبي سفیان"
1	"أخبار الوافدين من أهل البصرة و الکوفة علی معاوية بن أبي سفيان"
1	"أخبار الوافدين من الرجال من أهل البصرة والكوفة على معاوية بن أبي سفيان"
1	"أنساب الخيل"
1	"أنساب الخيل في الجاهلية و الإسلام و أخبارها"
1	"أنساب الخيل في الجاهلية والإسلام وأخبارها"
1	"إختلاف أبي حنيفة وابن أبي ليلى"
1	"احاديث منتقاه من مغازي موسى بن عقبه"
1	"احکام القرآن (للشافعی)"
1	"اخبار الوافدات على معاويه بن ابي سفيان"
1	"اختلاف الحديث (مطبوع ملحقا بالأم للشافعي)"
1	"اسرار آل محمد عليهم السلام: ترجمه كتاب سليم بن قيس هلالى، اولین کتاب حدیثی و تاریخی از قرن اول هجری"
1	"الآثار لمحمد بن الحسن."
1	"الأدب الصغير"
1	"الأدب الصغير والأدب الكبير"
1	"الأدب الكبير والأدب الصغير"
1	"الأزمنة وتلبية الجاهلية"
1	"الأصل المعروف بالمبسوط"
1	"الأصمعيات اختيار الأصمعي"
1	"الأم (ط الأفكار)"
1	"الأم (ط. بيت الأفكار)"
1	"الأمالي في آثار الصحابة للحافظ الصنعاني"
1	"الإبل"
1	"الاحاديث"
1	"الاحاديث المنتخبه من مغازي موسى بن عقبه"
1	"الاصل"
1	"التصاريف لتفسير القرآن مما اشتبهت أسمائه وتصرفت معانيه"
1	"التوحيد"
1	"التيجان في معرفه ملوك حمير"
1	"التيجان في ملوك حمير"
1	"الجامع"
1	"الجامع (منشور كملحق بمصنف عبد الرزاق)"
1	"الجامع الصغير مع شرحه النافع الكبير"
1	"الجامع الصغير وشرحه النافع الكبير لمن يطالع الجامع الصغير"
1	"الجامع في الحديث لابن وهب"
1	"الجهاد لابن المبارك"
1	"الحجه على اهل المدينه"
1	"الخراج"
1	"الخراج (القرشي)"
1	"الدعاء (الضبي)"
1	"الرد على سير الأوزاعي"
1	"الردة مع نبذة من فتوح العراق وذكر المثنى بن حارثة الشيباني"
1	"الردة، مع نبذة من فتوح العراق و ذکر المثنی بن حارثه "الشیباني""
1	"الرساله الاصليه"
1	"الروض الأنف في تفسير السيرة النبوية لابن هشام ومعه السيرة النبوية لابن هشام"
1	"الروضة المختارة (شرح القصائد الهاشميات)"
1	"الزهد للمعافى بن عمران الموصلي"
1	"الزهد لوكيع"
1	"الزهد والرقائق (ابن المبارك) (ط دار المعراج)"
1	"الزهد والرقائق لابن المبارك (يليه «ما رواه نعيم بن حماد في نسخته زائدا على ما رواه المروزي عن ابن المبارك في كتاب الزهد»)"
1	"السنن المأثورة للإمام محمد بن إدريس الشافعي (ت خاطر)"
1	"السنن المأثورة للإمام محمد بن إدريس الشافعي (ت قلعجي)"
1	"السير"
1	"السير في الاخبار والاحداث"
1	"السير لأبي إسحاق الفزاري"
1	"السيرة النبوية (ابن إسحاق - ط العلمية)"
1	"السيره النبويه"
1	"السیره النبویه،ابن هشام"
1	"الصحيفة السجادية (ابطحي)"
1	"الصحيفة السجادية الكاملة"
1	"الصحيفة الصحيحة صحيفة همام بن منبه (ت الحلبي)"
1	"الصحیفة السجادیة (ترجمه آیتی)"
1	"الصحیفه السجادیه الکامله"
1	"الصلاة"
1	"الفرائض للثوري"
1	"القدر وما ورد في ذلك من الآثار"
1	"القدر وما ورد في ذلك من الآثار (ت العثيم)"
1	"الكتاب (كتاب سيبويه)"
1	"الكسب"
1	"المدونة"
1	"المدونة الكبرى"
1	"المدونة الكبرى للإمام مالك رواية سحنون - ويليها مقدمات ابن رشد - ومعه: كتاب تزيين الممالك بمناقب سيدنا الإمام مالك للسيوطي، وكتاب مناقب سيدنا الإمام مالك للزواوي"
1	"المسائل"
1	"المشيخه"
1	"المناسك"
1	"المناسك لابن أبي عروبة"
1	"الموطأ - بروايه محمد بن الحسن الشيباني -"
1	"الموطأ كتاب القضاء في البيوع"
1	"الموطأ للامام مالك بروايه احمد الزهري"
1	"الناسخ والمنسوخ - وتنزيل القرآن بمكة والمدينة"
1	"امالي عبد الرزاق الصنعاني"
1	"ترجمه سيره ابن اسحاق (تركي)"
1	"تفسير أبي حمزة الثمالي"
1	"تفسير الأحلام = منتخب الكلام في تفسير الأحلام (مطبوع بهامش تعطير الأنام في تعبير المنام للنابلسي)"
1	"تفسير الإمام الشافعي"
1	"تفسير الإمام مجاهد بن جبر"
1	"تفسير القرآن من الجامع لابن وهب"
1	"تفسير سفيان الثوري"
1	"تفسير عبد الرزاق"
1	"تفسير عبد الرزاق الصنعاني"
1	"تفسير يحيى بن سلام"
1	"تفسیر القرآن العزیز - تفسیر عبدالرزاق"
1	"تفسیر مقاتل بن سلیمان"
1	"تفسیر یحیی بن سلام التیمی البصری القیروانی"
1	"تمام نهج البلاغة"
1	"تهذيب السيره النبويه لابن اسحاق"
1	"تهذيب سيرة ابن هشام"
1	"توحيد المفضل"
1	"توحيد مفضل"
1	"جزء آدم بن أبي إياس"
1	"جزء أشيب"
1	"جزء القاسم بن موسى الأشيب"
1	"جزء بكر بن بكار - مطبوع ضمن جمهرة الأجزاء الحديثية"
1	"جزء حديث سفيان بن عيينة"
1	"جزء سفيان بن عيينة"
1	"جزء فيه أحاديث أبي علي الحسن بن موسى الأشيب"
1	"جزء فيه أحاديث الحسن بن موسى الأشيب"
1	"جزء فيه احاديث ابي عمرو بكر بن بكار القيسي البصري"
1	"جزء فيه احاديث ابي محمد سفيان بن عيينه بن ميمون الهلالي المتوفى 198هـ"
1	"جزء فيه احاديث سفيان بن عيينه"
1	"جزء فيه حديث سفيان بن عيينة رواية زكريا المروزي"
1	"جزء فيه مجلس من فوائد الليث بن سعد"
1	"جزء فيه مجلس من فوائد الليث بن سعد (مجلس من أمالي الليث بن سعد وحديث ثمامة بن أثال الحنفي)"
1	"جزء فيه نسخه ابراهيم بن سعد الزهري"
1	"جزء فيه نسخه ابي صالح كاتب الليث"
1	"جزء فيه نسخه ابي مسهر ويحيى بن صالح"
1	"جزء من احاديث ابن عيينه الهلالي"
1	"جزء من نسخة إبراهيم بن سعد (مطبوع ضمن مجموع باسم الفوائد لابن منده!)"
1	"جمهرة أشعار العرب في الجاهلية والإسلام"
1	"جمهرة النسب (عالم الکتب)"
1	"جمهره اشعار العرب"
1	"جمهره الانساب"
1	"حديث"
1	"حديث الهمداني"
1	"حديث سفيان بن عيينه المنتخبه من فوائد"
1	"حديث علي بن حجر السعدي عن إسماعيل بن جعفر المدني"
1	"حديث محمد بن عبد الله الأنصاري"
1	"حديث محمد عبد الله الانصاري"
1	"خلق الإنسان"
1	"ديوان لبيد بن ربيعة (ط دار صادر)"
1	"ديوان لبيد بن ربيعة شرح الطوسي (ط الكتاب العربي)"
1	"ذكر مقتل السبط الشهيد الولي ابي عبد الله الحسين بن علي بن ابي طالب"
1	"رساله الامام الشافعي"
1	"سنن الشافعي المأثوره عن رسول الله صلى الله عليه وسلم"
1	"سيرة ابن إسحاق"
1	"سيرة ابن إسحاق (كتاب السير والمغازي)"
1	"سيرة ابن إسحاق المسماة بـ: المبتدأ والمبعث والمغازي (ط المغرب)"
1	"سيرة ابن هشام"
1	"سيره ابن اسحاق (تركي)"
1	"سيره ابن هشام"
1	"سيره رسول الله"
1	"شرح الموطأ"
1	"شرح رسالة الحقوق"
1	"شرح كتاب الكسب"
1	"شگفتیهای آفرینش (توحید مفضل - ترجمه میرزایی)"
1	"صحيفة همام بن منبه عن أبي هريرة رضي الله عنه (ت عبد المطلب)"
1	"صحیفه سجادیه"
1	"صحیفه سجادیه (با مقدمه شهید صدر)"
1	"عشرة أحاديث من الجزء المنتقى الأول والثاني من حديث الليث (مطبوع ضمن مجموع باسم الفوائد لابن منده!)"
1	"غريب القرآن في شعر العرب ((مسائل نافع بن الأزرق لعبد الله بن عباس - رضي الله عنه وعن أبيه))"
1	"غریب القرآن فی شعر العرب"
1	"فحولة الشعراء"
1	"كتاب الآثار"
1	"كتاب الأم"
1	"كتاب الجهاد"
1	"كتاب الحج من كتب عبد العزيز بن عبد الله بن أبي سلمة الماجشون"
1	"كتاب الزهد"
1	"كتاب الزهد ويليه كتاب الرقائق (ط العلمية)"
1	"كتاب الزهد ويليه مسند المعافي بن عمران الموصلي"
1	"كتاب العين مرتبا على حروف المعجم"
1	"كتاب القدر وما ورد في ذلك من الآثار (ت الحفيان)"
1	"كتاب المحاربة من موطأ ابن وهب"
1	"كتاب المسند"
1	"كتاب المناسك"
1	"كتاب الموطأ"
1	"كتاب سليم بن قيس"
1	"كتاب سليم بن قيس الهلالي"
1	"كتاب سيبويه"
1	"كتاب في تفسير الاحلام"
1	"متشابه القرآن"
1	"مجاز القرآن 1"
1	"مجالس ابن القاسم التي سأل عنها مالكا رحمه الله"
1	"مجالس ابي القاسم التي سال عنها مالكا"
1	"مختصر سيره ابن هشام"
1	"مسائل ابن القاسم"
1	"مسائل علي بن جعفر"
1	"مسائل علي بن جعفر و مستدركاتها"
1	"مسانيد أبي يحيى الكوفي"
1	"مسند أبي حنيفة رواية الحصكفي"
1	"مسند ابن المبارك"
1	"مسند ابي داود الطيالسي"
1	"مسند الإمام الشافعي"
1	"مسند الإمام الشافعي (ترتيب سنجر)"
1	"مسند الإمام عبد الله بن المبارك"
1	"مسند الإمام عبد الله بن المبارك (ت السامرائي)"
1	"مسند الإمام محمد بن ادريس الشافعي ويليه ترتيب مسند الإمام (ت رفعت)"
1	"مسند الرضا (ع)"
1	"مشتبهات القرآن"
1	"مصباح الشریعه و مفتاح الحقیقه منسوب به امام جعفر صادق (ع)"
1	"معانى القرآن للأخفش [معتزلى]"
1	"معانی القرآن 1"
1	"مغازي الواقدي"
1	"مقتل الحسين (ع)"
1	"من حديث أبي عبيدة مجاعة بن الزبير العتكي البصري"
1	"من حديث الإمام سفيان بن سعيد الثوري"
1	"منتخب نهج البلاغه"
1	"موطأ الامام مالك (روايه ابي مصعب)"
1	"موطأ عبد الله بن وهب (قطعة من الكتاب)"
1	"موطأ مالك (ت: الأعظمي)"
1	"موطأ مالك (ت: عبد الباقي)"
1	"موطأ مالك (ط. المكنز)"
1	"موطأ مالك برواية محمد بن الحسن الشيباني"
1	"موطأ مالك بروايه الشيباني"
1	"موطأ مالك ـ رواية أبي مصعب الزهري"
1	"موطأ مالك ـ رواية يحيى بن يحيى الليثي"
1	"نسب فحول الخيل في الجاهلية و الإسلام"
1	"نسب معد و الیمن الکبیر (عالم الکتب)"
1	"نسخة أبي مسهر"
1	"نسخة الزبير بن عدي"
1	"نسخة عبد الله بن صالح كاتب الليث (مطبوع ضمن مجموع باسم الفوائد لابن منده!)"
1	"نسخة وكيع"
1	"نسخة وكيع عن الأعمش"
1	"نسخه ابراهيم بن سعد"
1	"نهج البلاغة (حسینی)"
1	"نهج البلاغة (شرح دخیل)"
1	"نهج البلاغة (محمد جواد شریعت)"
1	"نهج البلاغة الثانی"
1	"نهج البلاغه (ترجمه انصاری)"
1	"نهج البلاغه (ترجمه اولیایی)"
1	"نهج البلاغه (ترجمه بهشتی)"
1	"نهج البلاغه (ترجمه دشتی‏)"
1	"نهج البلاغه (ترجمه شرقی)"
1	"نهج البلاغه (ترجمه شهیدی‏)"
1	"نهج البلاغه (ترجمه فاضل)"
1	"نهج البلاغه (ترجمه مبشری)"
1	"نهج البلاغه (ترجمه مهدی شریعتی)"
1	"نهج البلاغه (شرح نواب لاهیجی)"
1	"نهج البلاغه امیر المومنین علی (ع) : متن کامل عربی و ترجمه فارسی نهج البلاغه با مقدمه ای در فن خطابه و تاریخ آن و تعلیقات (ترجمه سپهر)"
1	"نهج البلاغه منظوم (انصاری)"
1	"نهج البلاغه منظوم (ترجمه علی توکلی)"
1	"نهج البلاغه پارسی (دین پرور)"
1	"وقعة صفین"
1	"وقعه صفين"
1	"پیکار صفین"
1	"کتاب الامثال"
1	"کتاب الجیم"
1	"کتاب العین"
1	"Ḥadhf min nasab Qurayah"
1	"‏ترجمه و شرح رساله الحقوق امام سجاد (ع)"
1	"‏رساله الحقوق لامام زین العابدین علیه السلام"

